-&epoch(1652822576); - [[Swing/MetalTheme]]
-&epoch(1640472769); - [[Swing/MnemonicToolTip]]
-&epoch(1640472720); - [[Swing/ScrollableTracksViewportWidth]]
-&epoch(1640317259); - [[Swing/TriStateCheckBox]]
-&epoch(1640317093); - [[Swing/StyleConstants]]
-&epoch(1640317004); - [[Swing/StrokeMatteBorder]]
-&epoch(1640247548); - [[Swing/CyclingSpinnerModel]]
-&epoch(1640247521); - [[Swing/HoverCloseButton]]
-&epoch(1640247455); - [[Swing/HyperlinkListener]]
-&epoch(1640170616); - [[Swing/NotificationBadge]]
-&epoch(1640170591); - [[Swing/ColorUniversalDesignCalendar]]
-&epoch(1640071851); - [[Swing/SmoothScroll]]
-&epoch(1640071740); - [[Swing/IndeterminateRegionPainter]]
-&epoch(1640071659); - [[Swing/SystemExtensionHiding]]
-&epoch(1639928715); - [[Swing/OptionPaneOkButtonText]]
-&epoch(1639809101); - [[Swing/FocusCycleRoot]]
-&epoch(1639808982); - [[Swing/DropcapLabel]]
-&epoch(1639710465); - [[Swing/DetectScrollToBottom]]
-&epoch(1639709751); - [[Swing/InternalFrameTitleIcon]]
-&epoch(1639709708); - [[Swing/HorizontalFlip]]
-&epoch(1639616044); - [[Swing/ReverseDirectionSpinner]]
-&epoch(1639616000); - [[Swing/ProgressMonitor]]
-&epoch(1639615938); - [[Swing/AnimatedIconInComboBox]]
-&epoch(1639569123); - [[Swing/TreeSelection]]
-&epoch(1639569099); - [[Swing/TriangleTickSlider]]
-&epoch(1639569050); - [[Swing/PreserveTopLevelSelection]]
-&epoch(1639475697); - [[Swing/RadioButtonMenuItemIcon]]
-&epoch(1639475618); - [[Swing/TabbedPaneLabelShift]]
-&epoch(1639475522); - [[Swing/BackupFile]]
-&epoch(1639321597); - [[Swing/WindowOpacity]]
-&epoch(1639321502); - [[Swing/_JFrame]]
-&epoch(1639321467); - [[Swing/ScreenCapture]]
-&epoch(1639237086); - [[Swing/YesLastOptionPane]]
-&epoch(1639237060); - [[Swing/LeafTreeCellEditor]]
-&epoch(1639236907); - [[Swing/CurveLayout]]
-&epoch(1639118328); - [[Swing/PopupMenuWidth]]
-&epoch(1639118247); - [[Swing/DisableItemComboBox]]
-&epoch(1639118206); - [[Swing/Crossfade]]
-&epoch(1639013417); - [[Swing/PopupMenuLayout]]
-&epoch(1639013326); - [[Swing/CaretWidth]]
-&epoch(1639013205); - [[Swing/ComboBoxEnterSelectablePopup]]
-&epoch(1638718933); - [[Swing/_SandBox]]
-&epoch(1638718908); - [[Swing/RemoveAllHighlights]]
-&epoch(1638718884); - [[Swing/_JTextArea]]
-&epoch(1638718881); - [[Swing/_JTextComponent]]
-&epoch(1638577621); - [[Swing/UIDefaultsOverrides]]
-&epoch(1638577556); - [[Swing/TreeLineColor]]
-&epoch(1638577487); - [[Swing/MaskForButton]]
-&epoch(1638482096); - [[Swing/ScrollingCellEditor]]
-&epoch(1638481971); - [[Swing/TabTitleEditor]]
-&epoch(1638481891); - [[Swing/NimbusTreeLinesStyle]]
-&epoch(1638411163); - [[Swing/MouseInfo]]
-&epoch(1638411142); - [[Swing/DiagonallySplitCellCalendar]]
-&epoch(1638411094); - [[Swing/BackgroundImage]]
-&epoch(1638315217); - [[Swing/WhitespaceMark]]
-&epoch(1638315163); - [[Swing/SpinnerEditor]]
-&epoch(1638315074); - [[Swing/UnicodeBlock]]
-&epoch(1638270117); - [[Swing/PopupVolumeSlider]]
-&epoch(1638224271); - [[Swing/MultisortHeaderRenderer]]
-&epoch(1638224221); - [[Swing/SystemClipboard]]
-&epoch(1638224103); - [[Swing/RowHeaderStyle]]
-&epoch(1638153158); - [[Swing/CheckBoxGroupEnabling]]
-&epoch(1638136195); - [[Swing/ExtendTabsToBase]]
-&epoch(1638056272); - [[Swing/MouseWheelTabCycling]]
-&epoch(1638056224); - [[Swing/AutoScrollOnFocus]]
-&epoch(1638056198); - [[Swing/ExportToClipboard]]
-&epoch(1637987479); - [[Swing/TableBorder]]
-&epoch(1637987444); - [[Swing/HeaderRatio]]
-&epoch(1637971978); - [[Swing/SystemColor]]
-&epoch(1637871270); - [[Swing/MouseWheel]]
-&epoch(1637871140); - [[Swing/TextFieldActionListener]]
-&epoch(1637871078); - [[Swing/AlignDecimalCellRenderer]]
-&epoch(1637786357); - [[Swing/ClearSortingState]]
-&epoch(1637786280); - [[Swing/PathIterator]]
-&epoch(1637786208); - [[Swing/CheckBoxCellList]]
-&epoch(1637703345); - [[Swing/TableCellTransferHandler]]
-&epoch(1637703180); - [[Swing/ClearSelection]]
-&epoch(1637703127); - [[Swing/GhostDragImage]]
-&epoch(1637603442); - [[Swing/CheckBoxCellEditor]]
-&epoch(1637603399); - [[Swing/SortedListModel]]
-&epoch(1637603369); - [[Swing/RotateTabRuns]]
-&epoch(1637499789); - [[Swing/MultipleButtonsInTableCell]]
-&epoch(1637499644); - [[Swing/MillisToDecideToPopup]]
-&epoch(1637499579); - [[Swing/Fade]]
-&epoch(1637250298); - [[Swing/RoundedDropDownList]]
-&epoch(1637250218); - [[Swing/EditColumnName]]
-&epoch(1637250070); - [[Swing/ZoomingAndPanning]]
-&epoch(1637207192); - [[JavaScript/pre2textarea]]
-&epoch(1637202741); - [[Swing/TextFieldMargin]]
-&epoch(1637202594); - [[Swing/CellHighlight]]
-&epoch(1637202562); - [[Swing/Wipe]]
-&epoch(1637090232); - [[Swing/SearchBarLayoutComboBox]]
-&epoch(1637089957); - [[Swing/ColorComboBox]]
-&epoch(1637018718); - [[Swing/RightPopupMenuComboBox]]
-&epoch(1637018564); - [[Swing/WheelCombo]]
-&epoch(1637018377); - [[Swing/ComboBoxBorder]]
-&epoch(1636908007); - [[Swing/DesktopMinOnScreenInsets]]
-&epoch(1636829516); - [[Swing/DrawsLayeredHighlights]]
-&epoch(1636829425); - [[Swing/ComboPopupWidth]]
-&epoch(1636829382); - [[Swing/UpdateComboBoxItem]]
-&epoch(1636801035); - [[Swing/LookAndFeelChangeListener]]
-&epoch(1636800995); - [[Swing/FilterWithoutSorting]]
-&epoch(1636800951); - [[Swing/DesktopIconTaskBar]]
-&epoch(1636693000); - [[Swing/SelectableToolTip]]
-&epoch(1636692965); - [[Swing/WavyLineSeparator]]
-&epoch(1636692935); - [[Swing/IconScrollBar]]
-&epoch(1636560730); - [[Swing/LabelForDisplayedMnemonic]]
-&epoch(1636560674); - [[Swing/ComboBoxFocusBorder]]
-&epoch(1636560637); - [[Swing/DrawsTreeFocus]]
-&epoch(1636515736); - [[Swing/LabelForRequestFocus]]
-&epoch(1636515558); - [[Swing/MenuBarBackground]]
-&epoch(1636515470); - [[Swing/PanelCellEditorRenderer]]
-&epoch(1636386348); - [[Swing/TableModelEvent]]
-&epoch(1636386302); - [[Swing/HorizontalMouseWheel]]
-&epoch(1636386139); - [[Swing/WheelOverNestedScrollPane]]
-&epoch(1636307892); - [[Swing/_JTree]]
-&epoch(1636307042); - [[Swing/RolloverConnectionLines]]
-&epoch(1636230759); - [[Swing/ComboCellEditor]]
-&epoch(1636230603); - [[Swing/RoundedComboBox]]
-&epoch(1636230531); - [[Swing/FixedSummaryRow]]
-&epoch(1636038321); - [[Swing/ComboBoxCellEditor]]
-&epoch(1636038275); - [[Swing/RoundedTextField]]
-&epoch(1636038053); - [[Swing/TabTitleHighlight]]
-&epoch(1635874063); - [[Swing/BigDecimalSpinnerModel]]
-&epoch(1635873964); - [[Swing/CellEditor]]
-&epoch(1635873856); - [[Swing/TableHeaderHeight]]
-&epoch(1635787867); - [[Swing/PopupMenuBlockLayer]]
-&epoch(1635787837); - [[Swing/FileViewFullRowSelection]]
-&epoch(1635787800); - [[Swing/BackgroundButtonIcon]]
-&epoch(1635737165); - [[Swing/ActiveWindowSelectionHighlight]]
-&epoch(1635633045); - [[Swing/TabComponentsOfDifferentSizes]]
-&epoch(1635610207); - [[Swing/CloseableTabbedPane]]
-&epoch(1635610179); - [[Swing/HyperlinkHoverEffect]]
-&epoch(1635610138); - [[Swing/GetComponentsRecursively]]
-&epoch(1635597579); - [[Swing/TextPositionAndAlignment]]
-&epoch(1635597524); - [[Swing/PreventChangingTabsByInput]]
-&epoch(1635597496); - [[Swing/TimerAction]]
-&epoch(1635589442); - [[Swing/CheckedComboBox]]
-&epoch(1635470088); - [[Swing/DisabledOkButtonOptionPane]]
-&epoch(1635470053); - [[Swing/ToolTipOnCellBounds]]
-&epoch(1635469863); - [[Swing/MenuArrowIcon]]
-&epoch(1635448207); - [[Swing/TooltipInTableCell]]
-&epoch(1635448112); - [[Swing/SameSizeButtons]]
-&epoch(1635448071); - [[Swing/BitSetCheckBoxes]]
-&epoch(1635358900); - [[Swing/OptionPaneBackground]]
-&epoch(1635358867); - [[Swing/DividerDraggingColor]]
-&epoch(1635358818); - [[Swing/HtmlDisable]]
-&epoch(1635260620); - [[Swing/ProgressBarSelectionColor]]
-&epoch(1635260571); - [[Swing/DashedLine]]
-&epoch(1635260527); - [[Swing/FastRemoveOfListItems]]
-&epoch(1635260393); - [[Swing/NimbusColorPalette]]
-&epoch(1635260350); - [[Swing/ColumnSelection]]
-&epoch(1635260310); - [[Swing/InheritsPopupMenu]]
-&epoch(1635144375); - [[Swing/OverscrollEdgeEffect]]
-&epoch(1635089016); - [[Swing/_Animation]]
-&epoch(1634919392); - [[Swing/OnlyLeftMouseButtonDrag]]
-&epoch(1634919279); - [[Swing/ScrollBarOnHover]]
-&epoch(1634919243); - [[Swing/ThreeColumnLayout]]
-&epoch(1634832695); - [[Swing/OverlappedScrollBar]]
-&epoch(1634832660); - [[Swing/TabWithProgressBar]]
-&epoch(1634832596); - [[Swing/VerticalIconAlignMultilineText]]
-&epoch(1634810877); - [[Swing/LockToPositionOnScroll]]
-&epoch(1634810819); - [[Swing/GlyphVector]]
-&epoch(1634810756); - [[Swing/DisabledAreNavigable]]
-&epoch(1634714478); - [[Swing/WatermarkInTextField]]
-&epoch(1634714444); - [[Swing/DnDReorderTable]]
-&epoch(1634714395); - [[Swing/SingleInstanceApplication]]
-&epoch(1634616003); - [[Swing/SpinnerTextColor]]
-&epoch(1634615917); - [[Swing/SelectAllButton]]
-&epoch(1634615780); - [[Swing/BlurButton]]
-&epoch(1634483192); - [[Swing/_JPanel]]
-&epoch(1634312562); - [[Swing/InputHintPasswordField]]
-&epoch(1634312267); - [[Swing/ToolTipManager]]
-&epoch(1634312068); - [[Swing/MenuWithShadow]]
-&epoch(1634228259); - [[Swing/ViewportBorder]]
-&epoch(1634228164); - [[Swing/SeparatorOnTextPane]]
-&epoch(1634187994); - [[Swing/ClearMnemonic]]
-&epoch(1634187944); - [[Swing/AnimatedCursor]]
-&epoch(1634187785); - [[Swing/NimbusLookAndFeel]]
-&epoch(1634093721); - [[Swing/SliderToolTips]]
-&epoch(1634060803); - [[Swing/TabbedPaneWithCheckBox]]
-&epoch(1634060647); - [[Swing/LeftScrollBar]]
-&epoch(1634002476); - [[Swing/GridBagLayout]]
-&epoch(1634002200); - [[Swing/DnDTree]]
-&epoch(1634001977); - [[Swing/RegisterFont]]
-&epoch(1633920016); - [[Swing/TreeScrollsHorizontallyAndVertically]]
-&epoch(1633863043); - [[Swing/SliderCurrentLabelColor]]
-&epoch(1633862991); - [[Swing/ComponentTitledBorder]]
-&epoch(1633862836); - [[Swing/ShowingDisplayableVisible]]
-&epoch(1633682501); - [[Swing/ClippedLRComboBox]]
-&epoch(1633682326); - [[Swing/StyleSheet]]
-&epoch(1633682220); - [[Swing/TranslucentSpinner]]
-&epoch(1633571617); - [[Swing/NumberEditor]]
-&epoch(1633571575); - [[Swing/CheckBoxNodeTree]]
-&epoch(1633571525); - [[Swing/SmyliyIconStyle]]
-&epoch(1633477472); - [[Swing/SizeLayoutManager]]
-&epoch(1633477392); - [[Swing/TitledBorderToolTip]]
-&epoch(1633477333); - [[Swing/FileChooserBottomAccessory]]
-&epoch(1633367197); - [[Swing/FocusTraversalKeys]]
-&epoch(1633367115); - [[Swing/RotatedVerticalTextTabs]]
-&epoch(1633367060); - [[Swing/ThumbArrowShape]]
-&epoch(1633314177); - [[Swing/_JPopupMenu]]
-&epoch(1633314165); - [[Swing/_JRadioButton]]
-&epoch(1633176964); - [[Swing/IconTitledBorder]]
-&epoch(1633176854); - [[Swing/NoArrowButtonComboCellEditor]]
-&epoch(1633176802); - [[Swing/CheckBoxMenuItemIcon]]
-&epoch(1633049855); - [[Swing/RadioButtonsInTableCell]]
-&epoch(1633049791); - [[Swing/StripedProgressBar]]
-&epoch(1633049743); - [[Swing/TreeRootVisible]]
-&epoch(1632962938); - [[Swing/SlideTableRows]]
-&epoch(1632962801); - [[Swing/HonorDisplayProperties]]
-&epoch(1632962660); - [[Swing/TraverseAllNodes]]
-&epoch(1632882908); - [[Swing/UndoRedoCheckBoxes]]
-&epoch(1632882866); - [[Swing/ComboBoxPlaceholder]]
-&epoch(1632882822); - [[Swing/MenuBarLayout]]
-&epoch(1632802150); - [[Swing/BrowserLauncher]]
-&epoch(1632669200); - [[Swing/SliderPaintValue]]
-&epoch(1632617238); - [[Swing/FirstCharToUpperCase]]
-&epoch(1632617164); - [[Swing/FontSilhouette]]
-&epoch(1632462663); - [[Swing/CalendarViewTable]]
-&epoch(1632462564); - [[Swing/TableSorter]]
-&epoch(1632462418); - [[Swing/CenterFrame]]
-&epoch(1632365544); - [[Swing/SortColumnColor]]
-&epoch(1632365486); - [[Swing/BasicComboPopup]]
-&epoch(1632365420); - [[Swing/TitledBorderHorizontalInsetOfText]]
-&epoch(1632104051); - [[Swing/SliderMenuItem]]
-&epoch(1632094617); - [[Swing/_JMenuBar]]
-&epoch(1632016500); - [[Swing/InputMap]]
-&epoch(1632016340); - [[Swing/SimpleSyntaxHighlight]]
-&epoch(1632016233); - [[Swing/ClippedTabLabel]]
-&epoch(1631669469); - [[Swing/ButtonWidth]]
-&epoch(1631669303); - [[Swing/ToolTipBorder]]
-&epoch(1631669254); - [[Swing/LineCursor]]
-&epoch(1631001609); - [[Swing/DisableRightClickOnMenu]]
-&epoch(1631001533); - [[Swing/DisableRightDoubleClickMaximize]]
-&epoch(1630877496); - [[Swing/FocusBeforePopup]]
-&epoch(1630396152); - [[Swing/VisibleListSizeInScrollPane]]
-&epoch(1630396102); - [[Swing/CalendarViewList]]
-&epoch(1630396042); - [[Swing/ScrollBackToTopButton]]
-&epoch(1630259535); - [[Swing/EditInternalFrameTitle]]
-&epoch(1630032496); - [[Swing/PaletteInternalFrame]]
-&epoch(1630032450); - [[Swing/PlaceholderForEmptyTable]]
-&epoch(1630032417); - [[Swing/PrototypeDisplayValue]]
-&epoch(1629870310); - [[Swing/TreeLeafIcon]]
-&epoch(1629870247); - [[Swing/ColumnSelectability]]
-&epoch(1629870195); - [[Swing/LightboxLikeDisplay]]
-&epoch(1629706654); - [[Swing/ExpandActiveTabWidth]]
-&epoch(1629706458); - [[Swing/SelectedTabTitleText]]
-&epoch(1629435725); - [[Swing/SpringLayout]]
-&epoch(1629435608); - [[Swing/TableCellSelectionListener]]
-&epoch(1629435569); - [[Swing/Preferences]]
-&epoch(1629302166); - [[Swing/CharacterAttributes]]
-&epoch(1629302065); - [[Swing/ColumnSpanningCellRenderer]]
-&epoch(1629302023); - [[Swing/VerifyInputWhenFocusTarget]]
-&epoch(1629198667); - [[Swing/IIOMetadata]]
-&epoch(1629198548); - [[Swing/DragScrollLayer]]
-&epoch(1629198510); - [[Swing/WindowClosing]]
-&epoch(1629044359); - [[Swing/ColumnRules]]
-&epoch(1628745149); - [[Swing/MoveRow]]
-&epoch(1628745121); - [[Swing/ExpandsSelectedPaths]]
-&epoch(1628745089); - [[Swing/FileChooserCurrentDirectory]]
-&epoch(1628559868); - [[Swing/TwoColumnsMenu]]
-&epoch(1628314584); - [[Swing/RecursiveFileSearch]]
-&epoch(1628314488); - [[Swing/LayoutCompoundLabel]]
-&epoch(1628314450); - [[Swing/SwingWorker]]
-&epoch(1628244308); - [[Swing/DefaultButton]]
-&epoch(1628244194); - [[Swing/ShowMnemonics]]
-&epoch(1628244163); - [[Swing/DisableScrolling]]
-&epoch(1628027251); - [[Swing/UninstallListeners]]
-&epoch(1628027225); - [[Swing/DefaultButtonFollowsFocus]]
-&epoch(1628027165); - [[Swing/FullScreen]]
-&epoch(1627970261); - [[Swing/EmptiesLastTableRowSorter]]
-&epoch(1627970186); - [[Swing/IndeterminateCycleTime]]
-&epoch(1627970103); - [[Swing/HorizontalAlignmentHeaderRenderer]]
-&epoch(1627851341); - [[Swing/ShowDesktop]]
-&epoch(1627686478); - [[Swing/MultipleButtonsInTreeNode]]
-&epoch(1627586637); - [[Swing/ToolTipLocation]]
-&epoch(1627586603); - [[Swing/NonEditableCellEditor]]
-&epoch(1627586543); - [[Swing/TreeComboBox]]
-&epoch(1627498692); - [[Swing/AnchorTextColor]]
-&epoch(1627498603); - [[Swing/DifferentCellHeight]]
-&epoch(1627495124); - [[Swing/SortTree]]
-&epoch(1627417283); - [[Swing/JustifiedLabel]]
-&epoch(1627416760); - [[Swing/ScrollRectToVisible]]
-&epoch(1627234314); - [[Swing/DividerMouseEvent]]
-&epoch(1627222846); - [[Swing/AutomaticallyCloseDialog]]
-&epoch(1627222811); - [[Swing/EnableToolTipMode]]
-&epoch(1627222713); - [[Swing/StayOpenCheckBoxMenuItem]]
-&epoch(1627137899); - [[Swing/Scrollspy]]
-&epoch(1627137269); - [[Swing/TriStateSorting]]
-&epoch(1627137232); - [[Swing/ScrollBarSearchHighlighter]]
-&epoch(1626959844); - [[Swing/CellEditorLayout]]
-&epoch(1626959500); - [[Swing/NoWrapTextPane]]
-&epoch(1626959468); - [[Swing/TreeNodeHighlightSearch]]
-&epoch(1626746861); - [[Swing/SpinnerEditorAlignment]]
-&epoch(1626746682); - [[Swing/InsertHtmlText]]
-&epoch(1626685356); - [[Swing/FontCanDisplay]]
-&epoch(1626685315); - [[Swing/ScrollLockCornerButton]]
-&epoch(1626630316); - [[Swing/_Cursor]]
-&epoch(1626630307); - [[Swing/_JTableHeader]]
-&epoch(1626630258); - [[Swing/ResizeColumnCursor]]
-&epoch(1626616163); - [[Swing/MenuItemAcceleratorAlignment]]
-&epoch(1626557127); - [[Swing/CardLayoutTabbedPane]]
-&epoch(1626557017); - [[Swing/ColorChooserSwatchSize]]
-&epoch(1626556960); - [[Swing/GroupLayout]]
-&epoch(1626526255); - [[Swing/TreeExpandedIcon]]
-&epoch(1626526209); - [[Swing/RolloverBooleanRenderer]]
-&epoch(1626526152); - [[Swing/PadTabRun]]
-&epoch(1626393854); - [[Swing/TreeCellMargin]]
-&epoch(1626393814); - [[Swing/TranslucentTree]]
-&epoch(1626393772); - [[Swing/CaretColor]]
-&epoch(1626273901); - [[Swing/ResizingColumnAndTable]]
-&epoch(1626273824); - [[Swing/SelectNextRow]]
-&epoch(1626273801); - [[Swing/OptionPaneDefaultFocus]]
-&epoch(1626017386); - [[Swing/_JButton]]
-&epoch(1625859321); - [[Swing/InvertedSlider]]
-&epoch(1625657797); - [[Swing/SemicircleGauge]]
-&epoch(1625657767); - [[Swing/ClearGlobalFocusOwner]]
-&epoch(1625657745); - [[Swing/ClickTrayIcon]]
-&epoch(1625565172); - [[Swing/FrameIcon]]
-&epoch(1625565106); - [[Swing/PreventToggleClickNodeExpanding]]
-&epoch(1625421882); - [[Swing/ColorPicker]]
-&epoch(1625370859); - [[Swing/MaskFormatterPlaceholder]]
-&epoch(1625370825); - [[Swing/WindowStateListener]]
-&epoch(1625370749); - [[Swing/InternalFrameTitleAlignment]]
-&epoch(1625251334); - [[Swing/ExpandablePanel]]
