-&epoch(1482736653); - [[Swing/_JTabbedPane]]
-&epoch(1470983814); - [[Swing/ToolTipBorder]]
-&epoch(1470983729); - [[XSLT20]]
-&epoch(1470918580); - [[Swing/PreventStartCellEditing]]
-&epoch(1470830063); - [[Swing/ClippedHtmlLabel]]
-&epoch(1470830001); - [[Swing/RightPopupMenuComboBox]]
-&epoch(1470718511); - [[Swing/CompositionEnabled]]
-&epoch(1470589881); - [[Swing/TreePaintLines]]
-&epoch(1470369361); - [[Swing/RowTooltips]]
-&epoch(1470305854); - [[Swing/DoubleClick]]
-&epoch(1470211506); - [[Swing/WheelCombo]]
-&epoch(1470211310); - [[Swing/ScrollBarButtonLayout]]
-&epoch(1470115167); - [[Swing/DockingFrames]]
-&epoch(1470051057); - [[Swing/TreeNodeFilter]]
-&epoch(1469516470); - [[Swing/CellEditorBorder]]
-&epoch(1469019772); - [[Swing/MenuBarBackground]]
-&epoch(1469014391); - [[Swing/TranslucentSubMenu]]
-&epoch(1468473318); - [[Swing/TabAreaBackground]]
-&epoch(1468164913); - [[Swing/InternalFrameMaximizedListener]]
-&epoch(1467950253); - [[Swing/NonEditableLine]]
-&epoch(1467950081); - [[Swing/PropertyTable]]
-&epoch(1467788372); - [[Swing/_JDK6]]
-&epoch(1467788296); - [[Swing/TabWithCloseButton]]
-&epoch(1467561679); - [[Swing/AddNode]]
-&epoch(1467561633); - [[Swing/InsertSiblingNode]]
-&epoch(1467280490); - [[Swing/MaxWidthWrapOptionPane]]
-&epoch(1467280354); - [[Swing/AuxiliaryLookAndFeel]]
-&epoch(1467280093); - [[Swing/StrokeBorder]]
-&epoch(1467279869); - [[Swing/ScreenResolution]]
-&epoch(1467018737); - [[Swing/SliderCurrentLabelColor]]
-&epoch(1466960228); - [[Swing/AnimatedIconInTableCell]]
-&epoch(1466960171); - [[Swing/AnimatedTreeNode]]
-&epoch(1466857452); - [[Swing/ColumnHeaderHighlight]]
-&epoch(1466766858); - [[JRuby/PukiWiki2Markdown]]
-&epoch(1466765061); - [[Swing/TreeBackgroundSelectionColor]]
-&epoch(1466765004); - [[Swing/VerticalTitledBorder]]
-&epoch(1466763786); - [[Swing/RemoveTableHeader]]
-&epoch(1466754122); - [[Swing/_TrayIcon]]
-&epoch(1466754030); - [[Swing/AnimatedTrayIcon]]
-&epoch(1466753613); - [[Swing/TranslucentButton]]
-&epoch(1466753589); - [[Swing/SpinnerLocalDateTimeModel]]
-&epoch(1466753532); - [[Swing/SlideInNotificationWindow]]
-&epoch(1466753484); - [[Swing/ShowHidePasswordField]]
-&epoch(1466753447); - [[Swing/PopupWithoutClickOnMenu]]
-&epoch(1466753406); - [[Swing/ExpandedDescendants]]
-&epoch(1466753365); - [[Swing/CheckedRowColor]]
-&epoch(1466753272); - [[JavaScript/table2csv]]
-&epoch(1466752761); - [[Swing/_DnD]]
-&epoch(1466752651); - [[Swing/_Cursor]]
-&epoch(1466752588); - [[Swing/_LookAndFeel]]
-&epoch(1466752531); - [[Swing/_Border]]
-&epoch(1466752498); - [[Swing/DrawsTreeFocus]]
-&epoch(1466751572); - [[Swing/_JSpinner]]
-&epoch(1466750875); - [[Swing/_Layout]]
-&epoch(1466750762); - [[Swing/_Others]]
-&epoch(1466750543); - [[Swing/_Sound]]
-&epoch(1466749095); - [[Swing/_SwingWorker]]
-&epoch(1466747699); - [[Swing/_JFrame]]
-&epoch(1466746929); - [[Swing/_File]]
-&epoch(1466649944); - [[Swing/TabWithCloseButtoun]]
-&epoch(1466649803); - [[Comments]]
-&epoch(1466649516); - [[Comments/Swing]]
-&epoch(1466649507); - [[Comments/aterai]]
-&epoch(1466649397); - [[RecentChanges]]
-&epoch(1466649337); - [[xyzzy]]
-&epoch(1466649314); - [[upk]]
-&epoch(1466649287); - [[terai]]
-&epoch(1466649268); - [[aterai]]
-&epoch(1466649242); - [[Taka]]
-&epoch(1466649067); - [[Swing/_Hacks]]
-&epoch(1466649011); - [[Swing/AutoAdjustRowHeight]]
-&epoch(1466648958); - [[Nitpick]]
-&epoch(1466648897); - [[HighlightTextForeground]]
-&epoch(1466491580); - [[Swing/NoPlacesBarFileChooser]]
-&epoch(1466491318); - [[Swing/EnabledAt]]
-&epoch(1466490692); - [[Swing/ROFileChooser]]
-&epoch(1466407079); - [[Swing/OneLineTextPane]]
-&epoch(1466407020); - [[Swing/HtmlTableTransferHandler]]
-&epoch(1466406874); - [[Swing/SelectAll]]
-&epoch(1466406840); - [[Swing/Reordering]]
-&epoch(1466350523); - [[Swing/DisableColumnSelection]]
-&epoch(1466349543); - [[Swing/ColumnSelectability]]
-&epoch(1466168966); - [[Swing/BlurButton]]
-&epoch(1466160076); - [[Swing/ButtonGroupFocusTraversalPolicy]]
-&epoch(1466062878); - [[Ant/PMD]]
-&epoch(1466006663); - [[Swing/ExtractFramesFromAnimatedGif]]
-&epoch(1466006545); - [[Swing/SelectWordAction]]
-&epoch(1465977561); - [[JavaScript]]
-&epoch(1465977367); - [[JavaWebStart]]
-&epoch(1465659557); - [[Swing/OverlayBorderLayout]]
-&epoch(1465659053); - [[Swing/TableHeaderTabArea]]
-&epoch(1465659033); - [[Swing/DividerLocationDragLayer]]
-&epoch(1465658664); - [[Swing/ComboBoxEditorVerifier]]
-&epoch(1465312428); - [[Swing/ToggleButtonGroup]]
-&epoch(1465278575); - [[Swing/HideTaskbarButton]]
-&epoch(1465278225); - [[Swing/OverTypeMode]]
-&epoch(1465278017); - [[Swing/KeepHiddenDivider]]
-&epoch(1465138263); - [[Swing/FileFilter]]
-&epoch(1465138252); - [[Swing/FixedColumnTableSorting]]
-&epoch(1465138212); - [[Swing/ClearGroupSelection]]
-&epoch(1465035828); - [[Swing/CreateFont]]
-&epoch(1465035797); - [[Swing/LayeredPane]]
-&epoch(1465035775); - [[Swing/SpinnerButton]]
-&epoch(1465035763); - [[Swing/StripeTable]]
-&epoch(1464928651); - [[Swing/GeneralPath]]
-&epoch(1464928597); - [[Swing/DirectoryTree]]
-&epoch(1464928126); - [[Swing/ApproveButtonText]]
-&epoch(1464928050); - [[Swing/IIOMetadata]]
-&epoch(1464928035); - [[Swing/Highlighter]]
-&epoch(1464838084); - [[Swing/TabbedPaneWithButton]]
-&epoch(1464838058); - [[Swing/TransparentFrame]]
-&epoch(1464837967); - [[Swing/CentredBackgroundBorder]]
-&epoch(1464785380); - [[Swing/BooleanCellEditor]]
-&epoch(1464785320); - [[Swing/SnapToTicksDrag]]
-&epoch(1464785242); - [[Swing/CellEditorLayout]]
-&epoch(1464781917); - [[Swing/DeleteButtonInCell]]
-&epoch(1464781706); - [[Swing/FileHistory]]
-&epoch(1464775651); - [[Swing/SingleInstanceService]]
-&epoch(1464775548); - [[Swing/TransparentTableHeader]]
-&epoch(1464775163); - [[Swing/BoldMetal]]
-&epoch(1464775134); - [[Swing/ProgressStringAlignment]]
-&epoch(1464774820); - [[Swing/TranslucentPopupMenu]]
-&epoch(1464774714); - [[Swing/PaddingComboBox]]
-&epoch(1464774501); - [[Swing/DnDExportTabbedPane]]
-&epoch(1464774215); - [[Swing/Preferences]]
-&epoch(1464774161); - [[Swing/WindowOpacity]]
-&epoch(1464774138); - [[Swing/DisableInputLayer]]
-&epoch(1464675172); - [[Swing/PersistenceService]]
-&epoch(1464675126); - [[Swing/ComboBoxBorder]]
-&epoch(1464675012); - [[Swing/ResetRowFilter]]
-&epoch(1464674135); - [[Swing/FillsViewportHeight]]
-&epoch(1464672873); - [[Swing/DisableAnimatedGif]]
-&epoch(1464672614); - [[Swing/SearchBox]]
-&epoch(1464672582); - [[Swing/LookAndFeel]]
-&epoch(1464594184); - [[Swing/DesktopIconTaskBar]]
-&epoch(1464594041); - [[Swing/DnDBetweenTrees]]
-&epoch(1464593539); - [[Swing/InputTypeCheckBox]]
-&epoch(1464593443); - [[Swing/ButtonsInMenuItem]]
-&epoch(1464592297); - [[Swing/ProgressMonitorInputStream]]
-&epoch(1464532462); - [[Swing/TableHeaderHeight]]
-&epoch(1464427266); - [[Swing/OneTouchExpandable]]
-&epoch(1464332798); - [[Swing/NumericTextField]]
-&epoch(1464332524); - [[Swing/InactiveSpinnerInsets]]
-&epoch(1464332101); - [[Swing/VolumeSlider]]
-&epoch(1464331833); - [[Swing/UpdateSelectionOnSort]]
-&epoch(1464331024); - [[Swing/InsertComponentBaseline]]
-&epoch(1464330819); - [[Swing/LeftClippedComboBox]]
-&epoch(1464330756); - [[Swing/TreeComboBox]]
-&epoch(1464330596); - [[Swing/LayoutAnimation]]
-&epoch(1464323037); - [[Swing/InputHintPasswordField]]
-&epoch(1464322994); - [[Swing/HyperlinkLabel]]
-&epoch(1464322929); - [[Swing/GroupLayout]]
-&epoch(1464322894); - [[Swing/FlatteningPathIterator]]
-&epoch(1464322805); - [[Swing/RadioButtonCellEditor]]
-&epoch(1464322733); - [[Swing/ToolButtonPopup]]
-&epoch(1464322685); - [[Swing/TranslucentTextField]]
-&epoch(1464322593); - [[Swing/TranslucentToolBar]]
-&epoch(1464322535); - [[Swing/ToolTipIcon]]
-&epoch(1464322462); - [[Swing/LargeCellEditor]]
-&epoch(1464322164); - [[Swing/DetectScrollToBottom]]
-&epoch(1464251547); - [[Swing/DesktopProperty]]
-&epoch(1464244706); - [[Swing/WatermarkInTextField]]
-&epoch(1464244457); - [[Swing/TreeDragScroll]]
-&epoch(1464244036); - [[Swing/ParticularyNonEditableSpinner]]
-&epoch(1464243347); - [[Swing/MinimumThumbSize]]
-&epoch(1464243276); - [[Swing/Locale]]
-&epoch(1464243145); - [[Swing/LineSpacing]]
-&epoch(1464242316); - [[Swing/HexFormatterSpinner]]
-&epoch(1464242180); - [[Swing/GradientTrackSlider]]
-&epoch(1464241396); - [[Swing/DetailsViewFileChooser]]
-&epoch(1464240958); - [[Swing/ClippedLRComboBox]]
-&epoch(1464240912); - [[Swing/CheckBoxColor]]
-&epoch(1464240874); - [[Swing/CellEditorPopupMenu]]
-&epoch(1464240815); - [[Swing/AuditoryCues]]
-&epoch(1464240745); - [[Swing/DisabledHtmlLabel]]
-&epoch(1464240247); - [[Swing/AnimatedGif]]
-&epoch(1464151905); - [[Swing/LastLineEditableTextArea]]
-&epoch(1464149861); - [[Swing/ScrollBarSearchHighlighter]]
-&epoch(1464149799); - [[Swing/RearrangeOrderOfPanels]]
-&epoch(1464149719); - [[Swing/SeparatorOnTextPane]]
-&epoch(1464149323); - [[Swing/TextLayout]]
-&epoch(1464149084); - [[Swing/FontChange]]
-&epoch(1464148851); - [[Swing/ToolTipLocation]]
-&epoch(1464148685); - [[Swing/StrokeMatteBorder]]
-&epoch(1464085977); - [[Swing/TreeCellSelectionBackground]]
-&epoch(1464085362); - [[Swing/TransformedShape]]
-&epoch(1464085336); - [[Swing/DragHereIcon]]
-&epoch(1463920726); - [[Swing/DnDList]]
-&epoch(1463919439); - [[Swing/DnDLayerTabbedPane]]
-&epoch(1463659441); - [[Swing/TableColumnHeaderIcon]]
-&epoch(1463659385); - [[Swing/TabSet]]
-&epoch(1463658964); - [[Swing/DragLimitedSlider]]
-&epoch(1463658667); - [[Swing/UserObjectPersistence]]
-&epoch(1463658343); - [[Swing/MoveNonRectangularImage]]
-&epoch(1463418023); - [[Swing/OneTouchButton]]
-&epoch(1463366789); - [[Swing/RearrangeToolBarIcon]]
-&epoch(1463326379); - [[Swing/NimbusFilledSlider]]
-&epoch(1463122102); - [[Swing/MouseDrivenImageRotation]]
-&epoch(1463051106); - [[Swing/ForceHeavyWeightPopupKey]]
-&epoch(1462517298); - [[Swing/CyclingSpinnerModel]]
-&epoch(1462513806); - [[Swing/BoxLayoutAlignment]]
-&epoch(1461824677); - [[Swing/CloseInternalFrame]]
-&epoch(1461754563); - [[Swing/FileChooserCurrentDirectory]]
-&epoch(1461748649); - [[Swing/HoverCloseButton]]
-&epoch(1461747289); - [[Swing/TriStateCheckBox]]
-&epoch(1461746633); - [[Swing/KeyBinding]]
-&epoch(1461220302); - [[Swing/AutomaticallyCloseDialog]]
-&epoch(1461220157); - [[Swing/ShowingDisplayableVisible]]
-&epoch(1461151712); - [[Swing/FilterWithoutSorting]]
-&epoch(1460704888); - [[Swing/RegexDateFilter]]
-&epoch(1460701383); - [[Swing/SpinnerDateModel]]
-&epoch(1460691818); - [[Swing/Desktop]]
-&epoch(1460444813); - [[Tips/JNI_HWND]]
-&epoch(1460096219); - [[Swing/MenuBarLayout]]
-&epoch(1460096135); - [[Swing/InstalledLookAndFeels]]
-&epoch(1459744946); - [[Swing/RadioButtonsInTableCell]]
-&epoch(1459409132); - [[Swing/NimbusLookAndFeel]]
-&epoch(1459313111); - [[Swing/PrototypeDisplayValue]]
-&epoch(1459230658); - [[Swing/HighlightTextForeground]]
-&epoch(1459100301); - [[Swing/NimbusTabbedPanePainter]]
-&epoch(1459075995); - [[Swing/StyleConstants]]
-&epoch(1459075879); - [[Swing/SmoothScroll]]
-&epoch(1459075817); - [[Swing/BrowserLauncher]]
-&epoch(1458883703); - [[Swing/GhostDragImage]]
-&epoch(1458566283); - [[Swing/PaletteInternalFrame]]
-&epoch(1458472983); - [[Swing/ChangeSelection]]
-&epoch(1458472905); - [[Swing/InternalFrameTitleIcon]]
