-&epoch(1572198037); - [[Swing/ScrollToReference]]
-&epoch(1564548994); - [[Swing/LabelForDisplayedMnemonic]]
-&epoch(1564548936); - [[Swing/AlwaysOnTop]]
-&epoch(1564548793); - [[Swing/DisableMetalBumps]]
-&epoch(1564547338); - [[Swing/_TestedEnvironments]]
-&epoch(1564492281); - [[Swing/_Bug]]
-&epoch(1564492206); - [[Swing/LoadsSynchronously]]
-&epoch(1564492008); - [[Swing/TransformedShape]]
-&epoch(1564491968); - [[Swing/HexFormatterSpinner]]
-&epoch(1564491906); - [[Swing/ColorWheel]]
-&epoch(1564491848); - [[Swing/SoftClippedWindow]]
-&epoch(1564462464); - [[Swing/IntercellSpacing]]
-&epoch(1564462351); - [[Swing/TreeCellEditorNodeIcon]]
-&epoch(1564462278); - [[Swing/CellEditorFocusCycle]]
-&epoch(1564399517); - [[Swing/ColumnWidthTooltip]]
-&epoch(1564384063); - [[Solitaire/Pyramid]]
-&epoch(1564333771); - [[Swing/_JToolTip]]
-&epoch(1564333761); - [[Swing/_JTableHeader]]
-&epoch(1563962263); - [[Swing/TwoRowsCellRenderer]]
-&epoch(1563960877); - [[Swing/ElementAttribute]]
-&epoch(1563781867); - [[Swing/_File]]
-&epoch(1563781828); - [[Swing/FileDialog]]
-&epoch(1563609075); - [[Swing/UpdateSliderLabel]]
-&epoch(1563608979); - [[Swing/IsoscelesTrapezoidTabs]]
-&epoch(1563526103); - [[Solitaire/_ProblemsHistory]]
-&epoch(1563523809); - [[Swing/PauseResumeSwingWorker]]
-&epoch(1563523669); - [[Swing/ButtonsInListCell]]
-&epoch(1563436168); - [[Swing/ImplicitDownCycleTraversal]]
-&epoch(1563436100); - [[Swing/GroupableTableHeader]]
-&epoch(1563343782); - [[Jekyll]]
-&epoch(1563342777); - [[Swing/SudokuTableBorder]]
-&epoch(1563342636); - [[Swing/MagneticFrame]]
-&epoch(1562667907); - [[Swing/FixedWidthColumn]]
-&epoch(1562667867); - [[Swing/TranslucentFrame]]
-&epoch(1562647485); - [[Swing/GridScrollAnimation]]
-&epoch(1562577007); - [[Swing/ScrollIncrement]]
-&epoch(1562574278); - [[Swing/ArrowButtonlessScrollBar]]
-&epoch(1562574227); - [[Swing/TranslucentScrollBar]]
-&epoch(1562304677); - [[Swing/ButtonInTableHeader]]
-&epoch(1562304627); - [[Swing/ScrollBarAsSlider]]
-&epoch(1562235726); - [[Swing/TitledSeparator]]
-&epoch(1562220397); - [[Swing/ClassLoader]]
-&epoch(1562219962); - [[Swing/Sound]]
-&epoch(1562144210); - [[Swing/ToggleNodeTree]]
-&epoch(1562144146); - [[Swing/ScrollTabToVisible]]
-&epoch(1562144030); - [[Swing/ListCellHyperlinkListener]]
-&epoch(1562143952); - [[Swing/FishEyeTable]]
-&epoch(1562051765); - [[Solitaire/TriPeaks]]
-&epoch(1562051433); - [[Swing/TableNextMatchKeyHandler]]
-&epoch(1562051368); - [[Swing/FocusColor]]
-&epoch(1562051284); - [[Swing/FocusBeforePopup]]
-&epoch(1561978849); - [[Swing/TimeFactor]]
-&epoch(1561963134); - [[Swing/AllowsAbsolutePositioning]]
-&epoch(1561962765); - [[Swing/JumpToClickedPositionSlider]]
-&epoch(1561721663); - [[Swing/InputVerifierFocusOrder]]
-&epoch(1561721612); - [[Swing/TranslucentToolTips]]
-&epoch(1561621512); - [[Swing/IndexColorPalette]]
-&epoch(1561621418); - [[Swing/PaintPanel]]
-&epoch(1561621331); - [[Swing/StartEditingPopupMenu]]
-&epoch(1561621194); - [[Swing/ClippedHtmlLabel]]
-&epoch(1561554258); - [[Swing/ConsumeEventOnClose]]
-&epoch(1561554199); - [[Swing/TerminateEdit]]
-&epoch(1561446277); - [[Swing/SystemTray]]
-&epoch(1561446081); - [[Swing/ToggleButtonBar]]
-&epoch(1561445995); - [[Swing/DisableScrollDueToClickInTrack]]
-&epoch(1561445855); - [[Swing/InsertComponentBaseline]]
-&epoch(1561112035); - [[Swing/RestoreTableColumnOrder]]
-&epoch(1561103359); - [[Solitaire/FreeCell]]
-&epoch(1560928440); - [[Swing/PreventNodeExpanding]]
-&epoch(1560853313); - [[Swing/DividerSplitRatio]]
-&epoch(1560853053); - [[Swing/ColorChooserPanel]]
-&epoch(1560756155); - [[Swing/PositionInGridLayout]]
-&epoch(1560512992); - [[Swing/TableHeaderCheckBox]]
-&epoch(1560512239); - [[Swing/PressAndHoldButton]]
-&epoch(1560249991); - [[Swing/SelectionKeeper]]
-&epoch(1560249854); - [[Swing/TranslucentSubMenu]]
-&epoch(1560154062); - [[Swing/SingleThreadExecutor]]
-&epoch(1560153756); - [[Swing/_JProgressBar]]
-&epoch(1560153738); - [[Swing/_SwingWorker]]
-&epoch(1560153501); - [[Swing/TableCellProgressBar]]
-&epoch(1559889177); - [[Swing/SortTabs]]
-&epoch(1559888788); - [[Swing/ComboBoxSeparator]]
-&epoch(1559888676); - [[Swing/FixedSizeFrame]]
-&epoch(1559888416); - [[Swing/SelectedTabHeight]]
-&epoch(1559734404); - [[Swing/CheckBoxColor]]
-&epoch(1559722937); - [[Swing/InternalFrameMaximizedListener]]
-&epoch(1559719240); - [[Swing/YesLastOptionPane]]
-&epoch(1559719106); - [[Swing/HtmlTableBorderStyle]]
-&epoch(1559717368); - [[Swing/RemoveButtonInComboItem]]
-&epoch(1559625652); - [[Swing/CalendarHeatmapList]]
-&epoch(1559290161); - [[Swing/DividerLocation]]
-&epoch(1559209007); - [[Swing/SnapToTicksDrag]]
-&epoch(1559208853); - [[Swing/ReplaceUndoableEdit]]
-&epoch(1559208794); - [[Swing/LeftClippedComboBox]]
-&epoch(1559052112); - [[Swing/ModalInternalFrame]]
-&epoch(1559023618); - [[Swing/_JCheckBox]]
-&epoch(1559023584); - [[Swing/_JRadioButton]]
-&epoch(1559023154); - [[Swing/_JButton]]
-&epoch(1558940041); - [[Swing/BorderPaintedFlat]]
-&epoch(1558939566); - [[Swing/_Border]]
-&epoch(1558689890); - [[Swing/TablePagination]]
-&epoch(1558689680); - [[Swing/AdjustRowHeightFillsViewport]]
-&epoch(1558601531); - [[Swing/NimbusFilledSlider]]
-&epoch(1558601434); - [[Swing/DropDownHistory]]
-&epoch(1558601358); - [[Swing/ListCellAnimation]]
-&epoch(1558595259); - [[Swing/ResizableComponents]]
-&epoch(1558513632); - [[Swing/LineHighlighter]]
-&epoch(1558513389); - [[Swing/ScrollingMessage]]
-&epoch(1558513329); - [[Swing/ClearTable]]
-&epoch(1558418257); - [[Swing/CellEditorTogglePopup]]
-&epoch(1558418177); - [[Swing/RadioButtonTextColor]]
-&epoch(1558417975); - [[Swing/RandomDissolve]]
-&epoch(1558334751); - [[Swing/AboveCellTreeToolTips]]
-&epoch(1558084761); - [[Swing/AnimatedCursor]]
-&epoch(1558083490); - [[Swing/AnimatedTrayIcon]]
-&epoch(1558081910); - [[Swing/ProgressStringLayer]]
-&epoch(1557982899); - [[Swing/HideActionText]]
-&epoch(1557982824); - [[Swing/ButtonGroupEmptySelection]]
-&epoch(1557922209); - [[Swing/RevalidateTabComponent]]
-&epoch(1557922073); - [[Swing/SortsOnUpdates]]
-&epoch(1557921885); - [[Swing/RollOverListener]]
-&epoch(1557654107); - [[Swing/DropdownTableComboBox]]
-&epoch(1557558123); - [[Swing/SortableTable]]
-&epoch(1557557933); - [[Swing/DisabledItem]]
-&epoch(1557557726); - [[Swing/AnimeIcon]]
-&epoch(1557224645); - [[Swing/AuditoryCues]]
-&epoch(1557130587); - [[Swing/ViewportBorderBounds]]
-&epoch(1557076954); - [[Swing/_JLayer]]
-&epoch(1556973658); - [[Swing/ViewportBorder]]
-&epoch(1556973598); - [[Swing/TableFileList]]
-&epoch(1556521161); - [[Swing/_JComboBox]]
-&epoch(1556521056); - [[Swing/ComboEditorPlaceholder]]
-&epoch(1556270362); - [[Swing/InvertedProgressBar]]
-&epoch(1556181421); - [[Swing/MouseOverPainter]]
-&epoch(1556181355); - [[Swing/RowSelection]]
-&epoch(1556181251); - [[Swing/ComboCellRenderer]]
-&epoch(1556181182); - [[Swing/BlinkLabel]]
-&epoch(1556180015); - [[Tips]]
-&epoch(1556099491); - [[Swing/CaretUpdatePolicy]]
-&epoch(1556099445); - [[Swing/SpinnerEditor]]
-&epoch(1556099370); - [[Swing/CheckBoxRowFilter]]
-&epoch(1556099326); - [[Swing/Beep]]
-&epoch(1555918635); - [[Swing/ButtonToolBarBorder]]
-&epoch(1555650885); - [[Swing/LoopComboBox]]
-&epoch(1555650445); - [[Swing/TreeNodePopupMenu]]
-&epoch(1555650359); - [[Swing/JLayerDisabledText]]
-&epoch(1555578487); - [[Swing/DragEnabledTextComponent]]
-&epoch(1555578305); - [[Swing/ToolBarLayout]]
-&epoch(1555578261); - [[Swing/DefaultEditorKit]]
-&epoch(1555578042); - [[Swing/TreeLineStyle]]
-&epoch(1555495114); - [[Swing/TreeToolTips]]
-&epoch(1555494769); - [[Swing/DisabledHeader]]
-&epoch(1555494723); - [[Swing/AddRow]]
-&epoch(1555416486); - [[Swing/GetSelectedCells]]
-&epoch(1555386640); - [[Swing/PageInputForPagination]]
-&epoch(1555386525); - [[Swing/DragSelectDropReordering]]
-&epoch(1555311954); - [[Swing/TreeNodeCollapseVeto]]
-&epoch(1555311166); - [[Swing/BigDecimalSpinnerModel]]
-&epoch(1555059012); - [[Swing/ActionEventModifiers]]
-&epoch(1555055235); - [[Swing/TexturePaint]]
-&epoch(1555055094); - [[Swing/Zoom]]
-&epoch(1554956730); - [[Swing/ActionMap]]
-&epoch(1554956660); - [[Swing/GetLineText]]
-&epoch(1554956518); - [[Swing/RowGroupInTable]]
-&epoch(1554871607); - [[Swing/ParagraphMark]]
-&epoch(1554871503); - [[Swing/WindowAncestor]]
-&epoch(1554871394); - [[Ant/Scriptdef]]
-&epoch(1554808366); - [[Swing/TableHighlightRegexFilter]]
-&epoch(1554808351); - [[Swing/TableCellHtmlHighlighter]]
-&epoch(1554808284); - [[Swing/Highlighter]]
-&epoch(1554808264); - [[Swing/HighlightSearch]]
-&epoch(1554794175); - [[Swing/AutoRepeatTimer]]
-&epoch(1554792504); - [[Swing/TableCellRenderer]]
-&epoch(1554792409); - [[Swing/CompositionEnabled]]
-&epoch(1554792342); - [[Swing/TreePaintLines]]
-&epoch(1554704480); - [[Swing/BrickLayout]]
-&epoch(1554447750); - [[Swing/UIDefaultsOverrides]]
-&epoch(1554447671); - [[Swing/RowTooltips]]
-&epoch(1554355714); - [[Swing/AutoScroll]]
-&epoch(1554355578); - [[Swing/RenameIfCanWriteFileChooser]]
-&epoch(1554355507); - [[Swing/SelectionHighlightPainter]]
-&epoch(1554355440); - [[Swing/RightPopupMenuComboBox]]
-&epoch(1554287936); - [[Swing/FileAlreadyExistsDialog]]
-&epoch(1554287860); - [[Swing/MediaTracker]]
-&epoch(1554287713); - [[Swing/DoubleClick]]
-&epoch(1554287454); - [[Swing/TreeNodeFilter]]
-&epoch(1554287393); - [[Swing/TabWithCloseButton]]
-&epoch(1554287315); - [[Swing/AnimatedTreeNode]]
-&epoch(1554287278); - [[Swing/SlideInNotificationWindow]]
-&epoch(1554193863); - [[JavaScript/JavaFileName]]
-&epoch(1554193695); - [[Swing/AddNode]]
-&epoch(1554193585); - [[Swing/TabWithCheckBox]]
-&epoch(1554193519); - [[Swing/TreeBackgroundSelectionColor]]
-&epoch(1554110333); - [[Swing/TreeClearSelection]]
-&epoch(1553854499); - [[Swing/SliderCurrentLabelColor]]
-&epoch(1553854426); - [[Swing/CellEditorBorder]]
-&epoch(1553854372); - [[Swing/VerticalNavigationMenu]]
-&epoch(1553751813); - [[Swing/PreviewAccessory]]
-&epoch(1553751556); - [[Swing/BoundedRangeModel]]
-&epoch(1553751470); - [[Swing/DockingFrames]]
-&epoch(1553675735); - [[Swing/VerticalTitledBorder]]
-&epoch(1553675677); - [[Swing/SelectAll]]
-&epoch(1553673573); - [[Swing/RadialGradientButton]]
-&epoch(1553594918); - [[Swing/NonEditableLine]]
-&epoch(1553594848); - [[Swing/ScrollBarButtonLayout]]
-&epoch(1553594778); - [[Swing/NoPlacesBarFileChooser]]
-&epoch(1553594708); - [[Swing/SortingAnimations]]
-&epoch(1553248941); - [[Swing/InsertSiblingNode]]
-&epoch(1553248900); - [[Swing/StrokeBorder]]
-&epoch(1553092006); - [[Swing/DisableOnBoundaryValues]]
-&epoch(1553066266); - [[Swing/DecimalFormatSymbols]]
-&epoch(1553066049); - [[Swing/Reordering]]
-&epoch(1553065972); - [[Swing/EnabledAt]]
-&epoch(1553065790); - [[Swing/CreateFont]]
-&epoch(1552982526); - [[Swing/DividerLocationDragLayer]]
-&epoch(1552982474); - [[Swing/SelectWordAction]]
-&epoch(1552982377); - [[Swing/ComboBoxSelectionBackground]]
-&epoch(1552638297); - [[Swing/RelocatedIcon]]
-&epoch(1552638057); - [[Swing/ROFileChooser]]
-&epoch(1552637922); - [[Swing/BlinkRate]]
-&epoch(1552637858); - [[Swing/AuxiliaryLookAndFeel]]
-&epoch(1552637398); - [[Swing/ApproveButtonText]]
-&epoch(1552539055); - [[Swing/KeepHiddenDivider]]
-&epoch(1552538851); - [[Swing/_TableRowSorter]]
-&epoch(1552538754); - [[Swing/AnimatedIconInTableCell]]
-&epoch(1552382618); - [[JavaScript]]
-&epoch(1552382591); - [[JavaScript/APIDocEnJa]]
-&epoch(1552382476); - [[JavaScript/inJavadocSearch]]
-&epoch(1552382431); - [[JavaScript/livedoorReader]]
-&epoch(1552382293); - [[JavaScript/table2csv]]
-&epoch(1552382207); - [[JavaScript/pre2textarea]]
-&epoch(1552381455); - [[Subversion/_Link]]
-&epoch(1552285054); - [[Swing/TableHeaderFiller]]
-&epoch(1552041158); - [[Swing/InterIdeographJustify]]
-&epoch(1552041080); - [[Swing/ColumnHeaderHighlight]]
-&epoch(1552040961); - [[Swing/FileHistory]]
-&epoch(1551861652); - [[Swing/HideTaskbarButton]]
-&epoch(1551848448); - [[Swing/TranslucentFrameRepaint]]
-&epoch(1551779735); - [[Swing/HorizontalVisibility]]
-&epoch(1551779657); - [[Swing/FixedColumnTableSorting]]
-&epoch(1551779567); - [[Swing/SpinnerButton]]
-&epoch(1551683075); - [[Swing/_JFrame]]
-&epoch(1551424465); - [[Swing/ComboBoxEditorVerifier]]
-&epoch(1551424310); - [[Swing/GeneralPath]]
-&epoch(1551424124); - [[Swing/ButtonsInMenuItem]]
-&epoch(1551348343); - [[Solitaire/Spider]]
-&epoch(1551346480); - [[Swing/CheckedRowColor]]
-&epoch(1551346376); - [[Swing/BooleanCellEditor]]
-&epoch(1551346224); - [[Swing/OverlayBorderLayout]]
-&epoch(1551263301); - [[Swing/DragLimitedSlider]]
-&epoch(1551261396); - [[Swing/HTMLImgBaseline]]
-&epoch(1551084228); - [[Swing/MenuItemTextAlignment]]
-&epoch(1551083960); - [[Swing/AfterCheckIconGap]]
-&epoch(1551027585); - [[Solitaire/Klondike]]
-&epoch(1550835226); - [[Swing/WheelCombo]]
-&epoch(1550835098); - [[Swing/TableHeaderTabArea]]
-&epoch(1550834984); - [[Swing/TranslucentPopupMenu]]
-&epoch(1550728042); - [[Swing/FileDirectoryComparator]]
-&epoch(1550727919); - [[Swing/RemoveTableHeader]]
-&epoch(1550644668); - [[Swing/DirectoryTree]]
-&epoch(1550644601); - [[Swing/TransparentFrame]]
-&epoch(1550644354); - [[Swing/CheckBoxesInTableCell]]
-&epoch(1550552587); - [[JRuby]]
-&epoch(1550552238); - [[JRuby/Resource]]
-&epoch(1550477215); - [[Swing/TranslucentList]]
-&epoch(1550465517); - [[Swing/TabbedPaneWithButton]]
-&epoch(1550465099); - [[Swing/TabbedPaneWithText]]
-&epoch(1550043176); - [[Swing/FilterListItems]]
-&epoch(1549952991); - [[Swing/TabMnemonic]]
-&epoch(1549949202); - [[Swing/ComponentZOrder]]
-&epoch(1549889387); - [[Swing/SwappingSplitPane]]
-&epoch(1549524721); - [[Kotlin/Coroutines]]
-&epoch(1549516208); - [[Jenkins]]
-&epoch(1549441437); - [[Swing/HtmlCellVerticalAlignment]]
-&epoch(1549266134); - [[Swing/VisibilityOfTab]]
-&epoch(1548661387); - [[Swing/FormSubmitEvent]]
-&epoch(1548270621); - [[Swing/TextOverflowFadeTabbedPane]]
-&epoch(1548149139); - [[Swing/TransparentTable]]
-&epoch(1548148842); - [[Swing/TransparentTableHeader]]
-&epoch(1548148187); - [[Ant/ErrorProne]]
-&epoch(1548053415); - [[Swing/SyntaxHighlightingEditorPane]]
-&epoch(1547800151); - [[Swing/EditTabTitle]]
-&epoch(1547800057); - [[Swing/FileChooserToolTips]]
-&epoch(1547799941); - [[Swing/FileChooserCancelEdit]]
-&epoch(1547799774); - [[Swing/DetailsViewFileChooser]]
-&epoch(1547799036); - [[Gradle]]
-&epoch(1546921932); - [[Swing/CodePointAtCaret]]
-&epoch(1546841331); - [[Swing/WatchingDirectoryTable]]
-&epoch(1546246179); - [[Swing/IndeterminateAnimation]]
-&epoch(1545978870); - [[Swing/ResourceMenuBar]]
-&epoch(1545896367); - [[Swing/DisableInputLayer]]
-&epoch(1545896190); - [[Swing/LookAndFeel]]
-&epoch(1545896120); - [[Swing/GroupLayout]]
-&epoch(1545813364); - [[Swing/TabAreaContentMargins]]
-&epoch(1545644156); - [[Swing/ClippedTitleTab]]
-&epoch(1545644119); - [[Swing/_JLabel]]
-&epoch(1545369124); - [[Swing/ZoomAndPanPanel]]
-&epoch(1545369102); - [[Swing/TreeCellSelectionBackground]]
-&epoch(1545369062); - [[Swing/OverlapBorderPaintLayer]]
-&epoch(1545369007); - [[Swing/MiddleXOfRootNodeIcon]]
-&epoch(1545368966); - [[Swing/LargeCellEditor]]
-&epoch(1545368941); - [[Swing/HtmlTableTransferHandler]]
-&epoch(1545368897); - [[Swing/ExplorerLikeTable]]
-&epoch(1545368864); - [[Swing/ComboBoxForegroundColor]]
-&epoch(1545368829); - [[Swing/ComparisonDifferenceImages]]
-&epoch(1545273298); - [[Swing/GradientTrackSlider]]
-&epoch(1545273239); - [[Swing/GradientPalletProgressBar]]
-&epoch(1545273189); - [[Swing/MoveNonRectangularImage]]
-&epoch(1545273166); - [[Swing/JLayeredPane1]]
-&epoch(1545222279); - [[Swing/ColorConvertOp]]
-&epoch(1545219725); - [[Swing/BlockingDialog]]
-&epoch(1545219645); - [[Swing/ButtonInComboEditor]]
-&epoch(1545219584); - [[Swing/RatingLabel]]
-&epoch(1545219556); - [[Swing/HighlightTextForeground]]
-&epoch(1545219515); - [[Swing/ColorChannelSwapFilter]]
-&epoch(1545031440); - [[Swing/SurrogatePair]]
-&epoch(1545031185); - [[Swing/SelectedTextColor]]
-&epoch(1544784694); - [[Swing/RoundImageButton]]
-&epoch(1544784488); - [[Swing/HideComboArrowButton]]
-&epoch(1544693708); - [[Swing/AffineTransformOp]]
-&epoch(1544693592); - [[Swing/LineSpacing]]
-&epoch(1544428256); - [[Javadoc/JDK7]]
-&epoch(1544428228); - [[English/Forum]]
-&epoch(1544428183); - [[Earphones]]
-&epoch(1544428079); - [[Tips/GooglePrettifyRhino]]
-&epoch(1544426590); - [[Swing/ComboBoxItemCopy]]
-&epoch(1544426545); - [[Swing/InternalFrameKeyInputOperation]]
-&epoch(1544163820); - [[Swing/AccordionPanel]]
-&epoch(1544163508); - [[Swing/DisableRightClick]]
-&epoch(1544086779); - [[Swing/DnDTabbedPane]]
-&epoch(1544003412); - [[Swing/DropShadowPopup]]
-&epoch(1544003249); - [[Swing/ImmovableFrame]]
-&epoch(1544003204); - [[SurfacePro3]]
-&epoch(1543903142); - [[Bicycle]]
-&epoch(1543477171); - [[Swing/CheckableComboBoxEditor]]
-&epoch(1543389060); - [[Swing/ItemListenerActionListener]]
-&epoch(1543388830); - [[Swing/CreateAnimatedGif]]
