-&epoch(1621181902); - [[Swing/_Border]]
-&epoch(1611134511); - [[Swing/HighlightSearch]]
-&epoch(1611052467); - [[Swing/TabWithCloseButton]]
-&epoch(1611052441); - [[Swing/AutoRepeatTimer]]
-&epoch(1611052300); - [[Swing/ParagraphMark]]
-&epoch(1610679044); - [[Swing/AnimatedTreeNode]]
-&epoch(1610678891); - [[Swing/TreePaintLines]]
-&epoch(1610678842); - [[Swing/RightPopupMenuComboBox]]
-&epoch(1610614818); - [[Swing/TreeNodeFilter]]
-&epoch(1610614770); - [[Swing/RenameIfCanWriteFileChooser]]
-&epoch(1610614734); - [[Swing/RowTooltips]]
-&epoch(1610528511); - [[Swing/TreeBackgroundSelectionColor]]
-&epoch(1610528385); - [[Swing/FileAlreadyExistsDialog]]
-&epoch(1610528342); - [[Swing/AutoScroll]]
-&epoch(1610415576); - [[Swing/TabWithCheckBox]]
-&epoch(1610415120); - [[Swing/DoubleClick]]
-&epoch(1610414937); - [[Swing/SelectionHighlightPainter]]
-&epoch(1610318973); - [[Swing/_JTextField]]
-&epoch(1610217637); - [[Solitaire]]
-&epoch(1610126628); - [[Solitaire/_ProblemsHistory]]
-&epoch(1610080050); - [[Swing/VerticalNavigationMenu]]
-&epoch(1610079923); - [[Swing/AddNode]]
-&epoch(1610079886); - [[Swing/SlideInNotificationWindow]]
-&epoch(1610005750); - [[Swing/NonEditableLine]]
-&epoch(1610005681); - [[Swing/VerticalTitledBorder]]
-&epoch(1610005620); - [[Swing/CellEditorBorder]]
-&epoch(1609931257); - [[Swing/NoPlacesBarFileChooser]]
-&epoch(1609931217); - [[Swing/DockingFrames]]
-&epoch(1609931185); - [[Swing/SelectAll]]
-&epoch(1609823558); - [[Swing/RadialGradientButton]]
-&epoch(1609823524); - [[Swing/ScrollBarButtonLayout]]
-&epoch(1609823443); - [[Swing/PreviewAccessory]]
-&epoch(1609759852); - [[Swing/_JTree]]
-&epoch(1609759843); - [[Swing/_JCheckBox]]
-&epoch(1609759764); - [[Swing/CheckBoxGroupEnabling]]
-&epoch(1609489595); - [[Swing/SortingAnimations]]
-&epoch(1609489529); - [[Swing/DisableOnBoundaryValues]]
-&epoch(1609489501); - [[Swing/AuxiliaryLookAndFeel]]
-&epoch(1609405197); - [[Swing/RadioButtonSelectedBorder]]
-&epoch(1609342084); - [[Swing/ROFileChooser]]
-&epoch(1609342003); - [[Swing/EnabledAt]]
-&epoch(1609341936); - [[Swing/InsertSiblingNode]]
-&epoch(1609134950); - [[Swing/QuadrantRotateIcon]]
-&epoch(1609095892); - [[Swing/_Graphics]]
-&epoch(1609095814); - [[Swing/MotionPathAnimation]]
-&epoch(1608875744); - [[Swing/StrokeBorder]]
-&epoch(1608875688); - [[Swing/CreateFont]]
-&epoch(1608875643); - [[Swing/ApproveButtonText]]
-&epoch(1608779139); - [[Swing/RelocatedIcon]]
-&epoch(1608778952); - [[Swing/DividerLocationDragLayer]]
-&epoch(1608778896); - [[Swing/Reordering]]
-&epoch(1608694333); - [[Swing/BlinkRate]]
-&epoch(1608694288); - [[Swing/KeepHiddenDivider]]
-&epoch(1608694176); - [[Swing/DecimalFormatSymbols]]
-&epoch(1608619597); - [[Swing/AnimatedIconInTableCell]]
-&epoch(1608619523); - [[Swing/InterIdeographJustify]]
-&epoch(1608619499); - [[Swing/FileHistory]]
-&epoch(1608395939); - [[Swing/TableHeaderFiller]]
-&epoch(1608395893); - [[Swing/ColumnHeaderHighlight]]
-&epoch(1608395856); - [[Swing/FixedColumnTableSorting]]
-&epoch(1608275104); - [[Swing/HideTaskbarButton]]
-&epoch(1608275064); - [[Swing/HorizontalVisibility]]
-&epoch(1608274975); - [[Swing/ComboBoxEditorVerifier]]
-&epoch(1608084189); - [[Swing/GeneralPath]]
-&epoch(1608084129); - [[Swing/SpinnerButton]]
-&epoch(1608084076); - [[Swing/TranslucentFrameRepaint]]
-&epoch(1607995987); - [[Swing/OverlayBorderLayout]]
-&epoch(1607995943); - [[Swing/ButtonsInMenuItem]]
-&epoch(1607995876); - [[Swing/CheckedRowColor]]
-&epoch(1607881040); - [[Swing/LineSplittingLabel]]
-&epoch(1607880879); - [[Swing/KnockoutTextLabel]]
-&epoch(1607677431); - [[Swing/HTMLImgBaseline]]
-&epoch(1607677371); - [[Swing/BooleanCellEditor]]
-&epoch(1607569835); - [[Swing/TableHeaderTabArea]]
-&epoch(1607569736); - [[Swing/DragLimitedSlider]]
-&epoch(1607445184); - [[Swing/TranslucentPopupMenu]]
-&epoch(1607445115); - [[Swing/RemoveTableHeader]]
-&epoch(1607445081); - [[Swing/DirectoryTree]]
-&epoch(1607392610); - [[Swing/TransparentFrame]]
-&epoch(1607392556); - [[Swing/FileDirectoryComparator]]
-&epoch(1607392509); - [[Swing/WheelCombo]]
-&epoch(1607320452); - [[Swing/W3CLengthUnits]]
-&epoch(1607270106); - [[Swing/RoundGradientBorder]]
-&epoch(1607181267); - [[Swing/CheckBoxesInTableCell]]
-&epoch(1607181029); - [[Swing/TabbedPaneWithButton]]
-&epoch(1607180841); - [[Swing/CodePointAtCaret]]
-&epoch(1607152815); - [[Swing/TranslucentList]]
-&epoch(1607152713); - [[Swing/TabbedPaneWithText]]
-&epoch(1607152566); - [[Swing/ComponentZOrder]]
-&epoch(1606958273); - [[Swing/SwappingSplitPane]]
-&epoch(1606958231); - [[Swing/HtmlCellVerticalAlignment]]
-&epoch(1606958182); - [[Swing/TabMnemonic]]
-&epoch(1606873030); - [[Swing/TextOverflowFadeTabbedPane]]
-&epoch(1606872877); - [[Swing/FormSubmitEvent]]
-&epoch(1606872760); - [[Swing/VisibilityOfTab]]
-&epoch(1606788037); - [[Swing/TransparentTableHeader]]
-&epoch(1606787671); - [[Swing/SyntaxHighlightingEditorPane]]
-&epoch(1606787626); - [[Swing/FileChooserToolTips]]
-&epoch(1606672054); - [[Swing/ToggleSwitch]]
-&epoch(1606666798); - [[Swing/TranslucentLabelForeground]]
-&epoch(1606537957); - [[Swing/EditTabTitle]]
-&epoch(1606537830); - [[Swing/TransparentTable]]
-&epoch(1606537744); - [[Swing/FileChooserCancelEdit]]
-&epoch(1606358378); - [[Swing/DetailsViewFileChooser]]
-&epoch(1606358254); - [[Swing/IndeterminateAnimation]]
-&epoch(1606358170); - [[Swing/MiddleXOfRootNodeIcon]]
-&epoch(1606233594); - [[Swing/TreeCellSelectionBackground]]
-&epoch(1606233543); - [[Swing/ResourceMenuBar]]
-&epoch(1606233276); - [[Swing/OverlapBorderPaintLayer]]
-&epoch(1606233246); - [[Swing/DisableInputLayer]]
-&epoch(1606110450); - [[Swing/_JSlider]]
-&epoch(1605975203); - [[Swing/LargeCellEditor]]
-&epoch(1605975024); - [[Swing/LookAndFeel]]
-&epoch(1605974695); - [[Swing/ExplorerLikeTable]]
-&epoch(1605836606); - [[Swing/ClippedTitleTab]]
-&epoch(1605836389); - [[Swing/HtmlTableTransferHandler]]
-&epoch(1605836249); - [[Swing/TabAreaContentMargins]]
-&epoch(1605764500); - [[Swing/GradientPalletProgressBar]]
-&epoch(1605764415); - [[Swing/ComboBoxForegroundColor]]
-&epoch(1605764327); - [[Swing/HighlightTextForeground]]
-&epoch(1605585172); - [[Swing/ZoomAndPanPanel]]
-&epoch(1605584995); - [[Swing/JLayeredPane1]]
-&epoch(1605584850); - [[Swing/ColorChannelSwapFilter]]
-&epoch(1605462192); - [[Swing/MinimumThumbSize]]
-&epoch(1605462088); - [[Swing/MinimumThumbRatio]]
-&epoch(1605373110); - [[Swing/GradientTrackSlider]]
-&epoch(1605373027); - [[Swing/ColorConvertOp]]
-&epoch(1605372930); - [[Swing/SelectedTextColor]]
-&epoch(1605340418); - [[Swing/MoveNonRectangularImage]]
-&epoch(1605340369); - [[Swing/ButtonInComboEditor]]
-&epoch(1605340292); - [[Swing/HideComboArrowButton]]
-&epoch(1605237208); - [[Swing/ComparisonDifferenceImages]]
-&epoch(1605237137); - [[Swing/RoundImageButton]]
-&epoch(1605236994); - [[Swing/BlockingDialog]]
-&epoch(1605143554); - [[Kotlin]]
-&epoch(1605141844); - [[Swing/SurrogatePair]]
-&epoch(1605141663); - [[Swing/RatingLabel]]
-&epoch(1605141575); - [[Swing/AffineTransformOp]]
-&epoch(1605028187); - [[Swing/LineSpacing]]
-&epoch(1605028151); - [[Swing/InternalFrameKeyInputOperation]]
-&epoch(1605028102); - [[Swing/ComboBoxItemCopy]]
-&epoch(1604983732); - [[Swing/DropShadowPopup]]
-&epoch(1604979788); - [[Swing/ImmovableFrame]]
-&epoch(1604979728); - [[Swing/AccordionPanel]]
-&epoch(1604915759); - [[Swing/XORMode]]
-&epoch(1604768538); - [[Swing/ItemListenerActionListener]]
-&epoch(1604768441); - [[Swing/CheckableComboBoxEditor]]
-&epoch(1604768380); - [[Swing/CreateAnimatedGif]]
-&epoch(1604683335); - [[Swing/EmptySelectionList]]
-&epoch(1604682931); - [[Swing/Base64Encoder]]
-&epoch(1604682839); - [[Swing/CustomDecoratedFrame]]
-&epoch(1604621924); - [[Swing/DnDList]]
-&epoch(1604621875); - [[Swing/UpdateSelectionOnSort]]
-&epoch(1604621835); - [[Swing/TextAttribute]]
-&epoch(1604544050); - [[Swing/OverTypeMode]]
-&epoch(1604543804); - [[Swing/ComponentSizeVariant]]
-&epoch(1604543688); - [[Swing/ComboBoxSuggestion]]
-&epoch(1604543528); - [[Swing/TableRowSorter]]
-&epoch(1604473609); - [[Swing/OneTouchButton]]
-&epoch(1604473525); - [[Swing/DragWindow]]
-&epoch(1604473414); - [[Swing/TableRowHeader]]
-&epoch(1604330288); - [[Swing/MemoryImageSource]]
-&epoch(1604330185); - [[Swing/ButtonGroupFocusTraversalPolicy]]
-&epoch(1604330099); - [[Swing/OneTouchExpandable]]
-&epoch(1604283942); - [[Swing/Desktop]]
-&epoch(1604252785); - [[Swing/_JFileChooser]]
-&epoch(1604251457); - [[Swing/DisableFilterComboBox]]
-&epoch(1604071448); - [[Swing/DnDLayerTabbedPane]]
-&epoch(1604071372); - [[Swing/EditableTitledBorder]]
-&epoch(1604071229); - [[Swing/DockingConstraint]]
-&epoch(1604071144); - [[Swing/AddRemoveTableColumn]]
-&epoch(1603990970); - [[Swing/TabThumbnail]]
-&epoch(1603990928); - [[Swing/NewTabButton]]
-&epoch(1603990876); - [[Swing/SliderLabelTable]]
-&epoch(1603990829); - [[Swing/PinTabbedPane]]
-&epoch(1603962162); - [[Swing/TableColumnHeaderIcon]]
-&epoch(1603962103); - [[Swing/TabTitleTextPosition]]
-&epoch(1603962022); - [[Swing/DisableColumnSelection]]
-&epoch(1603961963); - [[Swing/ToolButtonPopup]]
-&epoch(1603816877); - [[Swing/DynamicLayout]]
-&epoch(1603816784); - [[Swing/RubberBanding]]
-&epoch(1603816657); - [[Swing/ToolTipIcon]]
-&epoch(1603816522); - [[Swing/BalloonToolTip]]
-&epoch(1603640422); - [[Swing/DraggableTitleBarComponents]]
-&epoch(1603565890); - [[Swing/TranslucentThumbDivider]]
-&epoch(1603554089); - [[Swing/RadioButtonCellEditor]]
-&epoch(1603553967); - [[Swing/MatteBorder]]
-&epoch(1603553919); - [[Swing/ChangeSelection]]
-&epoch(1603443452); - [[Swing/HeaderFont]]
-&epoch(1603443296); - [[Swing/EditorPaneListStyle]]
-&epoch(1603443175); - [[Swing/EditableComboCellEditor]]
-&epoch(1603045849); - [[Swing/_JDK6]]
-&epoch(1603014286); - [[Swing/ComponentList]]
-&epoch(1603014247); - [[Swing/WaitCursor]]
-&epoch(1603014208); - [[Swing/ClipboardService]]
-&epoch(1602843347); - [[Swing/ExtractFramesFromAnimatedGif]]
-&epoch(1602843312); - [[Swing/GhostText]]
-&epoch(1602843244); - [[Swing/DisableAnimatedGif]]
-&epoch(1602723629); - [[Swing/FillsViewportHeight]]
-&epoch(1602723304); - [[Swing/DragSource]]
-&epoch(1602723206); - [[Swing/RestartAnimatedGif]]
-&epoch(1602581336); - [[Swing/AlignedLabel]]
-&epoch(1602581280); - [[Swing/EventListener]]
-&epoch(1602581218); - [[Swing/AnimatedGif]]
-&epoch(1602440723); - [[Swing/_Hyperlink]]
-&epoch(1602415294); - [[Swing/AnimatedToolTip]]
-&epoch(1602415240); - [[Swing/GotoLine]]
-&epoch(1602415194); - [[Swing/BoundedRangeModel]]
-&epoch(1602139357); - [[Swing/MultiClickThreshhold]]
-&epoch(1602139274); - [[Swing/SingleInstanceService]]
