-&epoch(1453043529); - [[Swing/_JButton]]
-&epoch(1452083523); - [[Swing/ToolTipIcon]]
-&epoch(1451977048); - [[Swing/NineSliceScalingButton]]
-&epoch(1451976839); - [[Swing/ColorChannelSwapFilter]]
-&epoch(1451976314); - [[Swing/EditColumnName]]
-&epoch(1451833507); - [[Swing/_JSlider]]
-&epoch(1451809716); - [[Swing/StripeTable]]
-&epoch(1451768609); - [[Swing/_JTree]]
-&epoch(1451768586); - [[Swing/ExpandedDescendants]]
-&epoch(1451768165); - [[Swing/ListMouseSelection]]
-&epoch(1451633151); - [[Swing/AlignDecimalCellRenderer]]
-&epoch(1451633114); - [[Swing/TabSize]]
-&epoch(1451578396); - [[Swing/MinimumThumbSize]]
-&epoch(1451577822); - [[Swing/RecursiveFileSearch]]
-&epoch(1451304317); - [[Ant/Condition]]
-&epoch(1451286539); - [[Swing/CopyOnSelect]]
-&epoch(1451229215); - [[Swing/ComboBoxDropdownSelection]]
-&epoch(1451225587); - [[Swing/ComparisonDifferenceImages]]
-&epoch(1451225376); - [[Swing/MultipleButtonsInTableCell]]
-&epoch(1451225198); - [[Swing/TreeToolTips]]
-&epoch(1451113156); - [[Swing/CenterFrame]]
-&epoch(1451113067); - [[Swing/TablePagination]]
-&epoch(1451112987); - [[Swing/TextFieldMargin]]
-&epoch(1451112892); - [[Swing/CellHighlight]]
-&epoch(1450950583); - [[Swing/TreeCellSelectionBackground]]
-&epoch(1450950550); - [[Relaxer]]
-&epoch(1450765860); - [[Swing/WindowAncestor]]
-&epoch(1450712302); - [[Swing/TableHighlightRegexFilter]]
-&epoch(1450712040); - [[Swing/ParagraphMark]]
-&epoch(1450711920); - [[Swing/StringPaintedCellProgressBar]]
-&epoch(1450691420); - [[Swing/FIFODocument]]
-&epoch(1450627120); - [[Comments/Swing]]
-&epoch(1450626648); - [[Swing/_CellEditor]]
-&epoch(1450626599); - [[Swing/ComboCellEditor]]
-&epoch(1450626533); - [[Swing/CellEditorTogglePopup]]
-&epoch(1450626004); - [[Swing/TreeCellMargin]]
-&epoch(1450625990); - [[Swing/DrawsLayeredHighlights]]
-&epoch(1450625939); - [[Swing/WindowClosing]]
-&epoch(1450534985); - [[Swing/ButtonsInMenuItem]]
-&epoch(1450514194); - [[Swing/MenuItemAcceleratorAlignment]]
-&epoch(1450424571); - [[Tips/GooglePrettifyRhino]]
-&epoch(1450423828); - [[Swing/PressAndHoldButton]]
-&epoch(1450423594); - [[Swing/ReplaceUndoableEdit]]
-&epoch(1450330691); - [[Swing/StrokeMatteBorder]]
-&epoch(1450330669); - [[Swing/ReorderingLayer]]
-&epoch(1450330660); - [[Swing/RearrangeOrderOfPanels]]
-&epoch(1450270339); - [[Swing/SurrendersFocusOnKeystroke]]
-&epoch(1450258282); - [[Swing/AccordionPanel]]
-&epoch(1450252161); - [[Swing/ProgressCircle]]
-&epoch(1450251970); - [[Swing/TranslucentTextField]]
-&epoch(1450251645); - [[Swing/ClearTable]]
-&epoch(1450251081); - [[Swing/PanelCellEditorRenderer]]
-&epoch(1450166889); - [[Swing/GhostDragImage]]
-&epoch(1450166878); - [[Swing/DnDExportTabbedPane]]
-&epoch(1450166829); - [[Swing/TableCellTransferHandler]]
-&epoch(1450166814); - [[Swing/HtmlTableTransferHandler]]
-&epoch(1450166785); - [[Swing/DragSource]]
-&epoch(1450166768); - [[Swing/DragRowsAnotherTable]]
-&epoch(1450030614); - [[Swing/ColumnModelPersistence]]
-&epoch(1450030429); - [[Swing/_JTableHeader]]
-&epoch(1450030390); - [[Swing/PersistenceDelegate]]
-&epoch(1449993619); - [[Swing/PopupMenuLayout]]
-&epoch(1449992433); - [[Swing/WheelOverNestedScrollPane]]
-&epoch(1449854785); - [[Swing/DirectoryTree]]
-&epoch(1449854574); - [[Swing/CheckedRowColor]]
-&epoch(1449854313); - [[Swing/ComboBoxForegroundColor]]
-&epoch(1449854234); - [[Swing/Gradient]]
-&epoch(1449772195); - [[Swing/DefaultButton]]
-&epoch(1449771989); - [[Swing/TreeNodeCollapseVeto]]
-&epoch(1449771911); - [[Swing/ApproveButtonText]]
-&epoch(1449688106); - [[Swing/TranslucentFrame]]
-&epoch(1449687852); - [[Swing/TabTitleHighlight]]
-&epoch(1449687785); - [[Swing/LookAndFeelChangeListener]]
-&epoch(1449687662); - [[Swing/SlideInNotificationWindow]]
-&epoch(1449558656); - [[Swing/UIDefaultsOverrides]]
-&epoch(1449555516); - [[Swing/TableModelEvent]]
-&epoch(1449555348); - [[Swing/ModalInternalFrame]]
-&epoch(1449424138); - [[Swing/_LookAndFeel]]
-&epoch(1449424070); - [[Swing/TreeRowSelection]]
-&epoch(1449220327); - [[Swing/GhostText]]
-&epoch(1449220208); - [[Swing/ScrollRectToVisible]]
-&epoch(1449220039); - [[Swing/FocusTraversal]]
-&epoch(1449134431); - [[Swing/ToolTipOnCellBounds]]
-&epoch(1449057326); - [[Swing/ThumbArrowShape]]
-&epoch(1448985008); - [[Swing/ComponentSizeVariant]]
-&epoch(1448984912); - [[Swing/ColorConvertOp]]
-&epoch(1448984806); - [[Swing/InsertHtmlText]]
-&epoch(1448971411); - [[Swing/TooltipInTableCell]]
-&epoch(1448956914); - [[Swing/HighlightSearch]]
-&epoch(1448949962); - [[Swing/Locale]]
-&epoch(1448949880); - [[Swing/ComboBoxCellEditorInsets]]
-&epoch(1448949609); - [[Swing/FixedSummaryRow]]
-&epoch(1448871386); - [[Tips]]
-&epoch(1448812188); - [[Swing/_JScrollPane]]
-&epoch(1448812179); - [[Swing/_JTable]]
-&epoch(1448812115); - [[Swing/TranslucentScrollBar]]
-&epoch(1448812032); - [[Swing/OverlappedScrollBar]]
-&epoch(1448809189); - [[Swing/DeleteButtonInCell]]
-&epoch(1448613981); - [[Swing/DisableInputLayer]]
-&epoch(1448613934); - [[Swing/PopupMenuBlockLayer]]
-&epoch(1448613843); - [[Swing/FirstCharToUpperCase]]
-&epoch(1448612383); - [[Swing/DnDList]]
-&epoch(1448480061); - [[Swing/PersistenceService]]
-&epoch(1448479472); - [[Swing/ResourceMenuBar]]
-&epoch(1448479220); - [[Swing/SurrogatePair]]
-&epoch(1448455741); - [[Swing/DashedLine]]
-&epoch(1448454079); - [[Swing/ZoomingAndPanning]]
-&epoch(1448453938); - [[Swing/TimeZone]]
-&epoch(1448301826); - [[Swing/ComboPopupWidth]]
-&epoch(1448301686); - [[Swing/BasicComboPopup]]
-&epoch(1448301409); - [[Swing/MinimumFrame]]
-&epoch(1448220431); - [[Swing/_Hyperlink]]
-&epoch(1448220421); - [[Swing/_JTextPane]]
-&epoch(1448220322); - [[Swing/HyperlinkHoverEffect]]
-&epoch(1448170128); - [[Swing/UpdateSliderLabel]]
-&epoch(1448169224); - [[Swing/BackgroundButtonIcon]]
-&epoch(1448169108); - [[Swing/FocusAfterClosingCurrentTab]]
-&epoch(1448168598); - [[Swing/DividerLocation]]
-&epoch(1448168506); - [[Swing/OneTouchExpandable]]
-&epoch(1448168343); - [[Swing/DividerDraggingColor]]
-&epoch(1448168261); - [[Javadoc/Japanese]]
-&epoch(1448041659); - [[Swing/NimbusColorPalette]]
-&epoch(1448041487); - [[Swing/DateCellEditor]]
-&epoch(1448041271); - [[Swing/CloseableTabbedPane]]
-&epoch(1448041028); - [[Swing/InternalFrameDropTarget]]
-&epoch(1448000453); - [[Swing/FullScreen]]
-&epoch(1448000245); - [[Swing/SearchBox]]
-&epoch(1448000135); - [[Swing/SliderInTableCell]]
-&epoch(1448000012); - [[JavaScript/table2csv]]
-&epoch(1447838702); - [[Swing/OverlapBorderPaintLayer]]
-&epoch(1447838462); - [[Swing/SpinnerEditor]]
-&epoch(1447838409); - [[Swing/RestartAnimatedGif]]
-&epoch(1447838283); - [[Swing/FlatteningPathIterator]]
-&epoch(1447583821); - [[Swing/TextPositionAndAlignment]]
-&epoch(1447583538); - [[Swing/TabWidth]]
-&epoch(1447583421); - [[Swing/TimerAction]]
-&epoch(1447524966); - [[Swing/ProgressBarSelectionColor]]
-&epoch(1447524789); - [[Swing/SwingWorker]]
-&epoch(1447524173); - [[Swing/TextAttribute]]
-&epoch(1447523972); - [[Swing/DeleteKeyBeep]]
-&epoch(1447343693); - [[Swing/CursorOfCellComponent]]
-&epoch(1447343478); - [[Swing/DisableScrolling]]
-&epoch(1447333499); - [[Swing/BigDecimalSpinnerModel]]
-&epoch(1447333266); - [[Swing/ColumnSelection]]
-&epoch(1447333079); - [[Swing/OneTouchButton]]
-&epoch(1447240069); - [[Swing/DefaultEditorKit]]
-&epoch(1447239861); - [[Swing/IndeterminateRegionPainter]]
-&epoch(1447088418); - [[Swing/DockingConstraint]]
-&epoch(1447087902); - [[Swing/PopupWithoutClickOnMenu]]
-&epoch(1447070112); - [[Swing/ButtonWidth]]
-&epoch(1446998332); - [[Swing/OnlyLeftMouseButtonDrag]]
-&epoch(1446966978); - [[Swing/HtmlDisable]]
-&epoch(1446966820); - [[Swing/ResizingColumnAndTable]]
-&epoch(1446966498); - [[Swing/DisabledAreNavigable]]
-&epoch(1446836480); - [[Swing/VerifyInputWhenFocusTarget]]
-&epoch(1446836314); - [[Swing/VerticalIconAlignMultilineText]]
-&epoch(1446836198); - [[Swing/FileHidingEnabled]]
-&epoch(1446750910); - [[Swing/AuditoryCues]]
-&epoch(1446750724); - [[Swing/TabWithProgressBar]]
-&epoch(1446750241); - [[Swing/DnDReorderTable]]
-&epoch(1446661041); - [[Swing/DynamicLayout]]
-&epoch(1446659882); - [[Swing/ColumnSelectability]]
-&epoch(1446625666); - [[Javadoc]]
-&epoch(1446625091); - [[Swing/SystemColor]]
-&epoch(1446578667); - [[Swing/BlinkLabel]]
-&epoch(1446578291); - [[Swing/FocusTraversalKeys]]
-&epoch(1446489172); - [[Swing/InvokesStopCellEditing]]
-&epoch(1446489087); - [[Swing/AnimatedTrayIcon]]
-&epoch(1446450535); - [[Swing/ComboBoxEditorVerifier]]
-&epoch(1446393387); - [[Swing/_JLayer]]
-&epoch(1446393371); - [[Swing/_JDK6]]
-&epoch(1446393352); - [[Swing/TreeLeafIcon]]
-&epoch(1446384872); - [[Swing/ToolBarLayout]]
-&epoch(1446384825); - [[Swing/SelectAllButton]]
-&epoch(1446384694); - [[Swing/ComponentList]]
-&epoch(1446202183); - [[Swing/SliderToolTips]]
-&epoch(1446201026); - [[Swing/JumpToClickedPositionSlider]]
-&epoch(1446199697); - [[RecentChanges]]
-&epoch(1446199389); - [[Swing/AutoAdjustRowHeight]]
-&epoch(1446199138); - [[HighlightTextForeground]]
-&epoch(1446198552); - [[Swing/TabAreaBackground]]
-&epoch(1446198151); - [[Swing/DisablePrefixMatchSelection]]
-&epoch(1446197959); - [[Swing/FixedSizeFrame]]
-&epoch(1446103971); - [[Swing/DisabledTextColor]]
-&epoch(1446103474); - [[Swing/NoWrapTextPane]]
-&epoch(1446103316); - [[Swing/InputMap]]
-&epoch(1446033863); - [[Swing/NoPlacesBarFileChooser]]
-&epoch(1446033608); - [[Swing/StyleSheet]]
-&epoch(1446033527); - [[Swing/LeftScrollBar]]
-&epoch(1445856701); - [[Swing/TwoRowsCellRenderer]]
-&epoch(1445802715); - [[Swing/_TestedEnvironments]]
-&epoch(1445802546); - [[Swing/_JFrame]]
-&epoch(1445802535); - [[Swing/_Cursor]]
-&epoch(1445802425); - [[Swing/BlockingDialog]]
-&epoch(1445588251); - [[Swing/ROFileChooser]]
-&epoch(1445586919); - [[Swing/LabelForDisplayedMnemonic]]
-&epoch(1445442029); - [[Swing/LeftClippedComboBox]]
-&epoch(1445415449); - [[Javadoc/Typo]]
-&epoch(1445414620); - [[Swing/ClearMnemonic]]
-&epoch(1445414396); - [[Swing/ExpandsSelectedPaths]]
-&epoch(1445329449); - [[Swing/DefaultSortingColumn]]
-&epoch(1445329328); - [[Swing/TabMnemonic]]
-&epoch(1445329141); - [[Swing/MouseInfo]]
-&epoch(1445328734); - [[Swing/BrickLayout]]
-&epoch(1444884539); - [[Swing/RegisterFont]]
-&epoch(1444884226); - [[Swing/TableSortIcon]]
-&epoch(1444835934); - [[Swing/GetLineText]]
-&epoch(1444809921); - [[Swing/_Link]]
-&epoch(1444805066); - [[Swing/CheckBoxNodeTree]]
-&epoch(1444804974); - [[Swing/RadioButtonsInTableCell]]
-&epoch(1444804906); - [[Swing/TableRowHeader]]
-&epoch(1444804599); - [[Swing/ColorTab]]
-&epoch(1444804173); - [[Swing/Sound]]
-&epoch(1444734668); - [[Swing/GridBagLayout]]
-&epoch(1444734388); - [[Swing/SpinnerTextColor]]
-&epoch(1444733909); - [[Swing/Reordering]]
-&epoch(1444595685); - [[Swing/_Others]]
-&epoch(1444595476); - [[Swing/SecondaryLoop]]
-&epoch(1444595382); - [[Swing/_SandBox]]
-&epoch(1444375952); - [[Swing/WaitCursor]]
-&epoch(1443971423); - [[Swing/UninstallListeners]]
-&epoch(1443787777); - [[Swing/HeaderTooltips]]
-&epoch(1443787547); - [[Swing/TextAreaOutputStream]]
-&epoch(1443696107); - [[Swing/TableBackground]]
-&epoch(1443695164); - [[Swing/Zoom]]
-&epoch(1443615413); - [[Swing/AdjustRowHeightFillsViewport]]
-&epoch(1443607885); - [[Swing/ToolTipManager]]
-&epoch(1443607547); - [[Swing/NumberEditor]]
-&epoch(1443525155); - [[Ant/Script]]
-&epoch(1443524803); - [[Swing/ComponentTitledBorder]]
-&epoch(1443524676); - [[JRuby/Resource]]
-&epoch(1443524380); - [[Ant/JarPackage]]
-&epoch(1443523864); - [[Ant/Task]]
-&epoch(1443523739); - [[JRuby]]
-&epoch(1443523031); - [[Tips/JNI_HWND]]
-&epoch(1443522695); - [[Tips/DebugPainterAgent]]
-&epoch(1443420266); - [[Swing/FileChooserCurrentDirectory]]
-&epoch(1443372004); - [[Swing/_Border]]
-&epoch(1443371983); - [[Swing/_JToolTip]]
-&epoch(1443371908); - [[Swing/TitledBorderToolTip]]
-&epoch(1442766502); - [[Swing/_TableRowSorter]]
-&epoch(1442481052); - [[Swing/ProgressMonitorInputStream]]
-&epoch(1442385543); - [[Javadoc/JDK7]]
-&epoch(1442170539); - [[Swing/SmyliyIconStyle]]
-&epoch(1441551828); - [[Swing/IconTitledBorder]]
-&epoch(1441038549); - [[Swing/HonorDisplayProperties]]
-&epoch(1441005802); - [[Swing/RoundButton]]
-&epoch(1441005796); - [[Swing/StripedProgressBar]]
-&epoch(1440961419); - [[Swing/_Font]]
-&epoch(1440584655); - [[Swing/_JFileChooser]]
-&epoch(1440499050); - [[Swing/CheckBoxCellList]]
-&epoch(1440499024); - [[Swing/ShowsRootHandles]]
-&epoch(1440351987); - [[Swing/TreeRootVisible]]
-&epoch(1440149852); - [[Swing/DifferentCellHeight]]
-&epoch(1440149660); - [[Swing/Crossfade]]
-&epoch(1440149594); - [[Swing/CheckBoxMenuItemIcon]]
-&epoch(1439742584); - [[Swing/NoArrowButtonComboCellEditor]]
-&epoch(1439225437); - [[Swing/TreeNodePopupMenu]]
-&epoch(1439225387); - [[Swing/AddNode]]
-&epoch(1439180248); - [[Swing/OverlayBorderLayout]]
-&epoch(1439180121); - [[Swing/_Layout]]
-&epoch(1439180109); - [[Swing/_Animation]]
-&epoch(1438755439); - [[Swing/SlideTableRows]]
-&epoch(1438755380); - [[Swing/SelectionKeeper]]
-&epoch(1438755208); - [[Swing/InheritsPopupMenu]]
-&epoch(1438755120); - [[Swing/AddRow]]
-&epoch(1438584831); - [[Ant/PMD]]
-&epoch(1438319267); - [[Swing/RadioButtonTextColor]]
-&epoch(1438257436); - [[Swing/MaximumRowCount]]
-&epoch(1437991531); - [[Swing/TextShiftOffset]]
-&epoch(1437927624); - [[Swing/InterIdeographJustify]]
-&epoch(1437927602); - [[Swing/JustifiedLabel]]
-&epoch(1437926818); - [[Swing/_JLabel]]
-&epoch(1437832601); - [[Swing/SimpleSyntaxHighlight]]
-&epoch(1437639335); - [[Swing/SortColumnColor]]
-&epoch(1437638949); - [[Swing/FileDirectoryComparator]]
-&epoch(1437467203); - [[Swing/HorizontalMouseWheel]]
-&epoch(1437330352); - [[Swing/_JPanel]]
-&epoch(1437043895); - [[Swing/AsksAllowsChildren]]
-&epoch(1436954905); - [[Swing/SystemIcon]]
-&epoch(1436954494); - [[Swing/_DnD]]
-&epoch(1436954464); - [[Swing/_Graphics]]
-&epoch(1436954338); - [[Swing/MoveNonRectangularImage]]
-&epoch(1436865376); - [[Javadoc/Nitpick]]
-&epoch(1436342384); - [[Swing/SnapToTicksDrag]]
-&epoch(1436342321); - [[Swing/GradientTrackSlider]]
-&epoch(1436342304); - [[Swing/VolumeSlider]]
-&epoch(1436342222); - [[Swing/SliderLabelTable]]
-&epoch(1436342182); - [[Swing/InvertedSlider]]
-&epoch(1436253907); - [[Swing/ScrollBarSearchHighlighter]]
-&epoch(1436253891); - [[Swing/MouseWheelScroll]]
-&epoch(1435739646); - [[Swing/DnDTree]]
-&epoch(1435655985); - [[Swing/TableHeaderTabArea]]
-&epoch(1435520973); - [[Swing/_JTabbedPane]]
-&epoch(1435520759); - [[Swing/CardLayoutTabbedPane]]
-&epoch(1435312121); - [[Swing/TreeExpandedIcon]]
-&epoch(1435308490); - [[Swing/ScrollIncrement]]
-&epoch(1435308318); - [[Swing/SynchronizedScrollingTables]]
-&epoch(1435217390); - [[Swing/SelectNextRow]]
-&epoch(1435043740); - [[Swing/Preferences]]
-&epoch(1435043708); - [[Swing/ClickTrayIcon]]
-&epoch(1434963569); - [[Swing/AnimatedGif]]
-&epoch(1434963554); - [[Swing/CellTextAlignment]]
-&epoch(1434963520); - [[Swing/ClippedTabLabel]]
-&epoch(1434963509); - [[Swing/HtmlCellVerticalAlignment]]
-&epoch(1434963438); - [[Swing/MultiLineTree]]
-&epoch(1434963402); - [[Swing/RolloverBooleanRenderer]]
-&epoch(1434963394); - [[Swing/TransparentTable]]
-&epoch(1434624135); - [[Jekyll]]
-&epoch(1434526818); - [[Swing/OptionPaneDefaultFocus]]
-&epoch(1434526806); - [[Swing/ScrollBarAsSlider]]
-&epoch(1434005296); - [[Swing/ComboItemHeight]]
-&epoch(1433871992); - [[Swing/ScreenResolution]]
-&epoch(1433689499); - [[Swing/AutoRepeatTimer]]
-&epoch(1433408986); - [[Swing/SameSizeButtons]]
-&epoch(1433248841); - [[Swing/RubberBanding]]
-&epoch(1433238561); - [[Swing/SpinnerLocalDateTimeModel]]
-&epoch(1433085871); - [[Swing/_JMenuBar]]
-&epoch(1433085728); - [[Swing/NonDetachableToolBar]]
-&epoch(1432895543); - [[Swing/GradientPalletProgressBar]]
-&epoch(1432623597); - [[Swing/TableSorter]]
-&epoch(1432479936); - [[Swing/_JList]]
-&epoch(1432476245); - [[Swing/FilterWithoutSorting]]
-&epoch(1432288796); - [[Swing/SearchBarLayoutComboBox]]
-&epoch(1432204875); - [[Swing/TreePaintLines]]
-&epoch(1432204831); - [[Swing/AuxiliaryLookAndFeel]]
-&epoch(1432201813); - [[Swing/FrameIcon]]
-&epoch(1431874910); - [[Swing/PrototypeDisplayValue]]
-&epoch(1431874874); - [[Swing/SetColumns]]
-&epoch(1431507550); - [[Swing/RemoveButtonInComboItem]]
-&epoch(1430991110); - [[Swing/ClearGlobalFocusOwner]]
-&epoch(1430982003); - [[Swing/DisableRightClick]]
-&epoch(1430668861); - [[Swing/BreadcrumbList]]
-&epoch(1430376062); - [[Swing/ComboBoxCellEditor]]
-&epoch(1430221750); - [[Swing/HorizontalVisibility]]
-&epoch(1429455629); - [[Swing/SeparatorOnTextPane]]
-&epoch(1429174244); - [[Swing/ShowHidePasswordField]]
-&epoch(1429151917); - [[Swing/TableRowSorter]]
-&epoch(1429151843); - [[Swing/ExpandablePanel]]
-&epoch(1428999747); - [[JavaScript/pre2textarea]]
-&epoch(1428999294); - [[Swing/ComponentPopupMenu]]
-&epoch(1428999266); - [[Swing/CellEditorPopupMenu]]
-&epoch(1428850836); - [[Swing/SwapInternalFramesWithTabs]]
-&epoch(1428850822); - [[Swing/_JInternalFrame]]
-&epoch(1428640205); - [[Swing/WindowDecorationStyle]]
-&epoch(1428640192); - [[Swing/WindowOpacity]]
-&epoch(1428480789); - [[Swing/TranslucentTree]]
-&epoch(1428480778); - [[Swing/TranslucentToolBar]]
-&epoch(1428480756); - [[Swing/TranslucentPopupMenu]]
-&epoch(1428405148); - [[Swing/UndoManager]]
-&epoch(1428404086); - [[Swing/TranslucentFrameRepaint]]
-&epoch(1428404070); - [[Swing/TableOfContentsTree]]
-&epoch(1428404058); - [[Swing/SystemTray]]
-&epoch(1428404025); - [[Swing/SelectionColor]]
-&epoch(1428243074); - [[Swing/DrawsTreeFocus]]
-&epoch(1428242968); - [[Swing/RearrangeToolBarIcon]]
-&epoch(1428152984); - [[Swing/MouseOverPainter]]
-&epoch(1428152972); - [[Swing/PixelGrabber]]
-&epoch(1428152958); - [[Swing/DropShadowPopup]]
-&epoch(1428152913); - [[Swing/MemoryImageSource]]
-&epoch(1428044950); - [[Swing/RoundedTextField]]
-&epoch(1428044925); - [[Swing/RootPaneBackground]]
-&epoch(1428044874); - [[Swing/InternalFrameTitleBar]]
-&epoch(1428044848); - [[Swing/CustomDecoratedFrame]]
-&epoch(1427955152); - [[Swing/CentredBackgroundBorder]]
-&epoch(1427955043); - [[Swing/DragSourceMotionListener]]
-&epoch(1427954987); - [[Swing/CheckBoxNodeEditor]]
-&epoch(1427803836); - [[Swing/JLayeredPane1]]
-&epoch(1427803698); - [[Swing/MultiLineLabel]]
-&epoch(1427803541); - [[Swing/SpringLayout]]
-&epoch(1427803487); - [[Swing/DnDLayerTabbedPane]]
-&epoch(1427802938); - [[Swing/SpinnerNumberModel]]
-&epoch(1427802879); - [[Swing/DecimalFormatSymbols]]
-&epoch(1427610223); - [[Swing/ActionMap]]
-&epoch(1427610158); - [[Swing/SystemClipboard]]
-&epoch(1427610069); - [[Swing/DnDReorderList]]
-&epoch(1427610021); - [[Swing/DnDBetweenLists]]
-&epoch(1427525630); - [[Swing/NumericTextField]]
-&epoch(1427525507); - [[Swing/EventListener]]
-&epoch(1427524588); - [[Swing/EditTabTitle]]
-&epoch(1427524578); - [[Swing/DragWindow]]
-&epoch(1427524505); - [[Swing/PauseResumeSwingWorker]]
-&epoch(1427460408); - [[Swing/MoveRow]]
-&epoch(1427460353); - [[Swing/RowSorterPopupMenu]]
-&epoch(1427460322); - [[Swing/WindowClosingAction]]
-&epoch(1427460305); - [[Tips/LookAndFeelDebugAgent]]
-&epoch(1427352116); - [[Swing/TranslucentButton]]
-&epoch(1427352063); - [[Swing/TwoProgressBars]]
-&epoch(1427270465); - [[Swing/BorderSeparator]]
-&epoch(1427270448); - [[Swing/LRComboBox]]
-&epoch(1427269736); - [[Swing/ViewportBorder]]
-&epoch(1427180799); - [[Swing/CreateFont]]
-&epoch(1427180738); - [[Swing/StrokeBorder]]
-&epoch(1427180718); - [[Swing/RippleBorder]]
-&epoch(1427037612); - [[Swing/AnchorTextColor]]
-&epoch(1426833276); - [[Swing/EaseInOut]]
-&epoch(1426833039); - [[Swing/RightAlignComponentBorder]]
-&epoch(1426832967); - [[Swing/DispatchEvent]]
-&epoch(1426832799); - [[Swing/DnDTabbedPane]]
-&epoch(1426832735); - [[Swing/TabbedPaneWithButton]]
-&epoch(1426832710); - [[Swing/TabTitleAlignment]]
-&epoch(1426832524); - [[Swing/IconTextField]]
-&epoch(1426832502); - [[Swing/Highlighter]]
-&epoch(1426750585); - [[Swing/ToolButtonPopup]]
-&epoch(1426750533); - [[Swing/ScrollingMessage]]
-&epoch(1426750395); - [[Swing/TreeComboBox]]
-&epoch(1426750366); - [[Swing/ProgressComboBox]]
-&epoch(1426750289); - [[Swing/ExplorerLikeTable]]
-&epoch(1426749969); - [[Swing/TabbedPaneWithCheckBox]]
-&epoch(1426749932); - [[Swing/TabTitleTextPosition]]
-&epoch(1426749872); - [[Swing/CompoundButton]]
-&epoch(1426749227); - [[Swing/FishEyeTable]]
-&epoch(1426672225); - [[Swing/TabThumbnail]]
-&epoch(1426672186); - [[Swing/ProgressStringLayer]]
-&epoch(1426672171); - [[Swing/PreviewAccessory]]
-&epoch(1426672136); - [[Swing/GlyphVector]]
-&epoch(1426587039); - [[Swing/WatermarkInTextField]]
-&epoch(1426585463); - [[Swing/DropOnTabTitle]]
-&epoch(1426585441); - [[Swing/AnchorSelection]]
-&epoch(1426585380); - [[Swing/AllFonts]]
-&epoch(1426584153); - [[Swing/AffineTransformOp]]
-&epoch(1426574697); - [[aterai]]
-&epoch(1426572806); - [[Swing/TabbedPane]]
-&epoch(1426572507); - [[Swing/IconComboBox]]
-&epoch(1426505307); - [[Swing/TableHeaderHeight]]
-&epoch(1426495958); - [[Swing/ButtonPainted]]
-&epoch(1426495916); - [[Swing/AlwaysOnTop]]
-&epoch(1426494552); - [[Swing/TabSet]]
-&epoch(1426435801); - [[Swing/CaretSelectionHighlight]]
-&epoch(1426221767); - [[Swing/AnimeIcon]]
-&epoch(1426219869); - [[Swing/DisabledHtmlLabel]]
-&epoch(1426219719); - [[Swing/CaretPosition]]
-&epoch(1426219690); - [[Swing/DisabledItem]]
-&epoch(1426219640); - [[Swing/LayeredPane]]
