-&epoch(1520323893); - [[Swing/ThumbArrowShape]]
-&epoch(1519640876); - [[Swing/_Bug]]
-&epoch(1519640001); - [[Solitaire]]
-&epoch(1519637584); - [[Ant/PMD]]
-&epoch(1519635292); - [[Swing/MenuItemAcceleratorAlignment]]
-&epoch(1519469610); - [[Swing/TriStateSorting]]
-&epoch(1519469562); - [[Swing/FilterListItems]]
-&epoch(1519469437); - [[Swing/ColumnSpanningCellRenderer]]
-&epoch(1519469343); - [[Swing/WindowClosing]]
-&epoch(1519469109); - [[Swing/IIOMetadata]]
-&epoch(1519389389); - [[Swing/RecursiveFileSearch]]
-&epoch(1519359158); - [[Swing/ExpandsSelectedPaths]]
-&epoch(1519358876); - [[Swing/SwingWorker]]
-&epoch(1519294520); - [[Swing/TreeComboBox]]
-&epoch(1519276052); - [[Swing/DisableAnimatedGif]]
-&epoch(1519275885); - [[Swing/ScrollRectToVisible]]
-&epoch(1519275773); - [[Swing/ResourceMenuBar]]
-&epoch(1519275596); - [[Swing/FileChooserCurrentDirectory]]
-&epoch(1519194006); - [[Swing/AuditoryCues]]
-&epoch(1519193439); - [[Swing/FullScreen]]
-&epoch(1519186054); - [[Tips/DebugPainterAgent]]
-&epoch(1519185916); - [[Swing/JustifiedLabel]]
-&epoch(1519185832); - [[Swing/FocusTraversalKeys]]
-&epoch(1519122083); - [[Swing/_JDK6]]
-&epoch(1519121759); - [[Swing/ClipboardService]]
-&epoch(1519121694); - [[Swing/DesktopProperty]]
-&epoch(1519121586); - [[Swing/DeviceName]]
-&epoch(1519121456); - [[Swing/IndeterminateCycleTime]]
-&epoch(1519121333); - [[Swing/ShowMnemonics]]
-&epoch(1519115463); - [[Swing/CursorOfCellComponent]]
-&epoch(1519108245); - [[Swing/KineticScrolling]]
-&epoch(1519108056); - [[Swing/DifferentCellHeight]]
-&epoch(1519107850); - [[Swing/ComboBoxSuggestion]]
-&epoch(1519025507); - [[Swing/_JLabel]]
-&epoch(1519025490); - [[Swing/_Layout]]
-&epoch(1519025454); - [[Swing/AlignedLabel]]
-&epoch(1518866367); - [[Swing/WindowOpacity]]
-&epoch(1518866301); - [[Swing/CellEditorLayout]]
-&epoch(1518866197); - [[Swing/InternalFrameMaximizedListener]]
-&epoch(1518778565); - [[Swing/FileFilter]]
-&epoch(1518778470); - [[Swing/ToolTipLocation]]
-&epoch(1518778041); - [[Swing/TabAreaBackground]]
-&epoch(1518683518); - [[Swing/TableCellProgressBar]]
-&epoch(1518683399); - [[Swing/ShowHidePasswordField]]
-&epoch(1518683286); - [[Swing/DisableScrolling]]
-&epoch(1518598883); - [[Swing/FileDirectoryComparator]]
-&epoch(1518598237); - [[Swing/DnDReorderList]]
-&epoch(1518598034); - [[Swing/DnDBetweenLists]]
-&epoch(1518514382); - [[Swing/MultipleButtonsInTreeNode]]
-&epoch(1518505259); - [[Swing/_JTree]]
-&epoch(1518505229); - [[Swing/SortTree]]
-&epoch(1518432471); - [[Swing/_TreeCellRenderer]]
-&epoch(1518432454); - [[Swing/_TreeCellEditor]]
-&epoch(1518171467); - [[Swing/HorizontalAlignmentHeaderRenderer]]
-&epoch(1518171405); - [[Swing/StayOpenCheckBoxMenuItem]]
-&epoch(1518074456); - [[Swing/GetAllPopupMenus]]
-&epoch(1518074317); - [[Swing/ComponentSizeVariant]]
-&epoch(1518074237); - [[Swing/UninstallListeners]]
-&epoch(1517996316); - [[Swing/MoveNonRectangularImage]]
-&epoch(1517996070); - [[Swing/DisplayMessage]]
-&epoch(1517996000); - [[Swing/HTMLEditorKit]]
-&epoch(1517898591); - [[Swing/AnchorTextColor]]
-&epoch(1517898392); - [[Swing/FillsViewportHeight]]
-&epoch(1517825458); - [[Swing/AutomaticallyCloseDialog]]
-&epoch(1517571112); - [[SurfacePro3]]
-&epoch(1517570784); - [[Solitaire/Pyramid]]
-&epoch(1517561705); - [[Swing/TreeDragScroll]]
-&epoch(1517561668); - [[Swing/ColorComboBox]]
-&epoch(1517481633); - [[Swing/MaskFormatterPlaceholder]]
-&epoch(1517481494); - [[Swing/NoWrapTextPane]]
-&epoch(1517481287); - [[Swing/GhostText]]
-&epoch(1517397908); - [[Swing/CustomDecoratedFrame]]
-&epoch(1517397373); - [[Solitaire/FreeCell]]
-&epoch(1517396443); - [[Solitaire/Spider]]
-&epoch(1517308759); - [[Swing/ScrollBarSearchHighlighter]]
-&epoch(1517231291); - [[Swing/InsertHtmlText]]
-&epoch(1517132943); - [[Swing/TranslucentTree]]
-&epoch(1517132863); - [[Swing/TreeNodeHighlightSearch]]
-&epoch(1517132792); - [[Swing/ResizingColumnAndTable]]
-&epoch(1517024500); - [[Swing/FocusAfterClosingCurrentTab]]
-&epoch(1517024290); - [[Swing/TreeCellMargin]]
-&epoch(1516974389); - [[Swing/DnDTree]]
-&epoch(1516974348); - [[Swing/CardLayoutTabbedPane]]
-&epoch(1516974231); - [[Swing/SelectNextRow]]
-&epoch(1516871814); - [[Swing/TabMnemonic]]
-&epoch(1516871380); - [[Swing/HtmlCellVerticalAlignment]]
-&epoch(1516783705); - [[Swing/CondensedFontLabel]]
-&epoch(1516783477); - [[Swing/SynchronizedScrollingTables]]
-&epoch(1516783329); - [[Swing/MouseWheelScroll]]
-&epoch(1516783197); - [[Swing/InvertedSlider]]
-&epoch(1516683029); - [[Swing/TreeExpandedIcon]]
-&epoch(1516681230); - [[Swing/BackupFile]]
-&epoch(1516612798); - [[Swing/_SandBox]]
-&epoch(1516604778); - [[Swing/_TestedEnvironments]]
-&epoch(1516604576); - [[Swing/_JTextComponent]]
-&epoch(1516604450); - [[Swing/CaretColor]]
-&epoch(1516338140); - [[Swing/RolloverBooleanRenderer]]
-&epoch(1516338060); - [[Swing/OptionPaneDefaultFocus]]
-&epoch(1516336550); - [[Swing/FixedSizeFileChooser]]
-&epoch(1516267909); - [[Ant/Checkstyle]]
-&epoch(1516259392); - [[Swing/ClickTrayIcon]]
-&epoch(1516259305); - [[Swing/ComboItemHeight]]
-&epoch(1516185305); - [[Swing/MinimumFrame]]
-&epoch(1516184957); - [[Swing/CheckedComboBox]]
-&epoch(1516099956); - [[Swing/FrameIcon]]
-&epoch(1516099536); - [[Ant]]
-&epoch(1516010211); - [[Javadoc/Nitpick]]
-&epoch(1516010178); - [[Swing/SurrogatePair]]
-&epoch(1516003246); - [[Swing/YesLastOptionPane]]
-&epoch(1515995191); - [[Swing/_JFileChooser]]
-&epoch(1515841012); - [[Swing/BreadcrumbList]]
-&epoch(1515840884); - [[Swing/GradientPalletProgressBar]]
-&epoch(1515840818); - [[Swing/SetColumns]]
-&epoch(1515735034); - [[Swing/ScrollBarAsSlider]]
-&epoch(1515734897); - [[Swing/RadioButtonCellEditor]]
-&epoch(1515661724); - [[Swing/DisableRightClick]]
-&epoch(1515661099); - [[Swing/PropertyTable]]
-&epoch(1515660410); - [[Swing/SearchBarLayoutComboBox]]
-&epoch(1515575147); - [[Swing/ClearGlobalFocusOwner]]
-&epoch(1515575071); - [[Swing/ExpandablePanel]]
-&epoch(1515574952); - [[Swing/ComboBoxForegroundColor]]
-&epoch(1515486557); - [[Swing/DeleteButtonInCell]]
-&epoch(1515486466); - [[Swing/ComponentPopupMenu]]
-&epoch(1515485162); - [[Javadoc]]
-&epoch(1515413872); - [[Swing/InternalFrameTitleAlignment]]
-&epoch(1515413857); - [[Swing/_LookAndFeel]]
-&epoch(1515413844); - [[Swing/_JInternalFrame]]
-&epoch(1515317372); - [[Swing/GetComponentsRecursively]]
-&epoch(1515317055); - [[Swing/TableOfContentsTree]]
-&epoch(1515316865); - [[Swing/SliderInTableCell]]
-&epoch(1515233085); - [[Swing/AutoChapterNumberingTreeNode]]
-&epoch(1515232766); - [[Swing/WindowDecorationStyle]]
-&epoch(1515232644); - [[Swing/PixelGrabber]]
-&epoch(1515153636); - [[Swing/DateCellEditor]]
-&epoch(1515142808); - [[Swing/SwapInternalFramesWithTabs]]
-&epoch(1515142547); - [[Swing/RootPaneBackground]]
-&epoch(1515036543); - [[Swing/DragSourceMotionListener]]
-&epoch(1515036419); - [[Swing/CalendarFieldStepSize]]
-&epoch(1514976934); - [[Swing/InternalFrameTitleBar]]
-&epoch(1514976791); - [[Swing/TranslucentFrameRepaint]]
-&epoch(1514976717); - [[Swing/EventListener]]
-&epoch(1514896955); - [[Swing/PersistenceService]]
-&epoch(1514896401); - [[Swing/ActionEventModifiers]]
-&epoch(1514801133); - [[Swing/_JButton]]
-&epoch(1514801122); - [[Swing/_Others]]
-&epoch(1514699761); - [[Swing/SpinCalendarField]]
-&epoch(1514699666); - [[Swing/RippleBorder]]
-&epoch(1514532173); - [[Swing/UndoManager]]
-&epoch(1514532061); - [[Swing/TwoProgressBars]]
-&epoch(1514467713); - [[Swing/CheckBoxNodeEditor]]
-&epoch(1514367079); - [[Swing/TabTitleAlignment]]
-&epoch(1514366939); - [[Swing/WindowClosingAction]]
-&epoch(1514366861); - [[Swing/ProgressComboBox]]
-&epoch(1514276183); - [[Swing/ExpandingTextArea]]
-&epoch(1514275636); - [[Swing/TabbedPane]]
-&epoch(1514275615); - [[Swing/AnimatedCursor]]
-&epoch(1514275599); - [[Swing/FileChooserMultiSelection]]
-&epoch(1514275563); - [[Swing/ClearComboBoxItemSelection]]
-&epoch(1514268706); - [[Swing/SpinnerNumberModel]]
-&epoch(1514268614); - [[Swing/CustomBevelBorder]]
-&epoch(1514268532); - [[Swing/ProgressStringLayer]]
-&epoch(1514205724); - [[Swing/ExpandedDescendants]]
-&epoch(1514180479); - [[Swing/_JScrollPane]]
-&epoch(1514180390); - [[Swing/HandDragScrollableTable]]
-&epoch(1514096069); - [[Swing/CaretPosition]]
-&epoch(1514095911); - [[Swing/ButtonPainted]]
-&epoch(1514013968); - [[Swing/GotoLine]]
-&epoch(1514013840); - [[Swing/DropOnTabTitle]]
-&epoch(1514013663); - [[Swing/RollOverTree]]
-&epoch(1513932198); - [[Swing/RowFilter]]
-&epoch(1513932125); - [[Swing/ExpandAllNodes]]
-&epoch(1513932049); - [[Swing/SingleInstanceApplication]]
-&epoch(1513834703); - [[Swing/FileHidingEnabled]]
-&epoch(1513834468); - [[Swing/DisableDefaultIcon]]
-&epoch(1513834159); - [[Swing/HideComboArrowButton]]
-&epoch(1513755531); - [[Swing/RowSorterPopupMenu]]
-&epoch(1513755414); - [[Swing/FloatingToolBarStartingLocation]]
-&epoch(1513755331); - [[Swing/RightAlignComponentBorder]]
-&epoch(1513668191); - [[Swing/TabThumbnail]]
-&epoch(1513668108); - [[Swing/TabbedPaneWithText]]
-&epoch(1513575796); - [[Swing/MultiClickThreshhold]]
-&epoch(1513488718); - [[Swing/NonDetachableToolBar]]
-&epoch(1513488628); - [[Swing/NumberFormatter]]
-&epoch(1513424581); - [[Swing/IsoscelesTrapezoidTabs]]
-&epoch(1513423940); - [[Swing/TreeNodeProgressBar]]
-&epoch(1513423714); - [[Swing/TabbedPaneWithCheckBox]]
-&epoch(1513315904); - [[Swing/PasswordView]]
-&epoch(1513315745); - [[Swing/AnimatedToolTip]]
-&epoch(1513315406); - [[Swing/GridScrollAnimation]]
-&epoch(1513315296); - [[XSLT20]]
-&epoch(1513236670); - [[Swing/EditTabTitle]]
-&epoch(1513236533); - [[Swing/CaretSelectionHighlight]]
-&epoch(1513236321); - [[Swing/BoxLayoutAlignment]]
-&epoch(1513148595); - [[Swing/HTMLColorCodes]]
-&epoch(1513148557); - [[Swing/SpinnerLocalDateTimeModel]]
-&epoch(1513148434); - [[Swing/EaseInOut]]
-&epoch(1513069325); - [[JRuby/PukiWiki2Markdown]]
-&epoch(1513054140); - [[Swing/FocusLostBehavior]]
-&epoch(1513053956); - [[Swing/TrayIconPopupMenu]]
-&epoch(1513053835); - [[Swing/HideCaret]]
-&epoch(1513053704); - [[Swing/DispatchEvent]]
-&epoch(1512990397); - [[Swing/TimeZone]]
-&epoch(1512983656); - [[Swing/SameSizeButtons]]
-&epoch(1512978174); - [[Swing/OptionPaneButtonOrientation]]
-&epoch(1512911567); - [[Swing/IconComboBox]]
-&epoch(1512911231); - [[Swing/AllFonts]]
-&epoch(1512753341); - [[Swing/HighlightWordInNode]]
-&epoch(1512752620); - [[Swing/ClippedCellTooltips]]
-&epoch(1512752465); - [[Swing/LineFocusTable]]
-&epoch(1512717851); - [[Swing/OverlayLayout]]
-&epoch(1512717219); - [[Swing/TreeRowHeightCellMargin]]
-&epoch(1512717053); - [[Swing/CellTextAlignment]]
-&epoch(1512715695); - [[Swing/AdjustRowHeightFillsViewport]]
-&epoch(1512614702); - [[Swing/MinimumThumbSize]]
-&epoch(1512614569); - [[Swing/ScreenResolution]]
-&epoch(1512614558); - [[Swing/DisabledHtmlLabel]]
-&epoch(1512559565); - [[Swing/FunctionKeyStartEditing]]
-&epoch(1512547743); - [[Swing/FileChooserLayoutOrientation]]
-&epoch(1512536538); - [[Swing/ContinuousLayout]]
-&epoch(1512467285); - [[Swing/ButtonGroupFocusTraversalPolicy]]
-&epoch(1512466583); - [[Swing/HyperlinkInTableCell]]
-&epoch(1512466389); - [[Swing/CloseOperation]]
-&epoch(1512466160); - [[Swing/ElementAttribute]]
-&epoch(1512466122); - [[Swing/WindowTitleBackground]]
-&epoch(1512386610); - [[Swing/_JSlider]]
-&epoch(1512386010); - [[Swing/_Animation]]
-&epoch(1512227267); - [[Swing/SpinnerButtonLayout]]
-&epoch(1512227003); - [[Swing/PersistenceDelegate]]
-&epoch(1512226947); - [[Swing/TabWithCloseIcon]]
-&epoch(1512123103); - [[Swing/CompoundBorder]]
-&epoch(1512122962); - [[Swing/ClearTable]]
-&epoch(1512122129); - [[Swing/SortKeyPersistence]]
-&epoch(1512121969); - [[Swing/RegexDateFilter]]
-&epoch(1512121717); - [[Swing/DnDList]]
-&epoch(1512121139); - [[Swing/DisableMetalBumps]]
-&epoch(1512120012); - [[Swing/Highlighter]]
-&epoch(1512119825); - [[Swing/DragSelectDropReordering]]
-&epoch(1512119532); - [[Swing/TextAreaOutputStream]]
-&epoch(1512119406); - [[Swing/_JComboBox]]
-&epoch(1512119387); - [[Swing/ComboBoxPlaceholder]]
-&epoch(1512102395); - [[Swing/TreeCellEditorNodeIcon]]
-&epoch(1512102219); - [[Swing/HeaderTooltips]]
-&epoch(1512102113); - [[Swing/ClearSelection]]
-&epoch(1512027587); - [[Swing/TabbedPaneInputVerifier]]
-&epoch(1512027494); - [[Swing/InsertNodeInto]]
-&epoch(1512027324); - [[Swing/StringPaintedCellProgressBar]]
-&epoch(1511955376); - [[Swing/WindowShape]]
-&epoch(1511955229); - [[Swing/PreventNodeExpanding]]
-&epoch(1511938379); - [[Swing/ComboBoxCellEditorInsets]]
-&epoch(1511938124); - [[Swing/NineSliceScalingButton]]
-&epoch(1511868944); - [[Swing/_Graphics]]
-&epoch(1511868858); - [[Swing/_JFrame]]
-&epoch(1511868669); - [[Swing/_JTextArea]]
-&epoch(1511868527); - [[Swing/_CellEditor]]
-&epoch(1511845074); - [[Swing/AlwaysOnTop]]
-&epoch(1511844917); - [[Swing/ProgressSplashScreen]]
-&epoch(1511844828); - [[Swing/MenuWithShadow]]
-&epoch(1511844659); - [[Swing/IntercellSpacing]]
-&epoch(1511772580); - [[Swing/CompoundButton]]
-&epoch(1511763858); - [[Swing/_Border]]
-&epoch(1511763839); - [[Swing/_Focus]]
-&epoch(1511763727); - [[Swing/SliderFocusBorder]]
-&epoch(1511762553); - [[Swing/UpdateSliderLabel]]
-&epoch(1511707905); - [[Swing/TranslucentTabbedPane]]
-&epoch(1511707835); - [[Swing/TableBackground]]
-&epoch(1511707710); - [[Swing/ResizableComponents]]
-&epoch(1511707668); - [[Swing/PauseResumeSwingWorker]]
-&epoch(1511599321); - [[Swing/PaintPanel]]
-&epoch(1511599215); - [[Swing/MiddleXOfRootNodeIcon]]
-&epoch(1511599067); - [[Swing/ColorChannelSwapFilter]]
-&epoch(1511514770); - [[Swing/SudokuTableBorder]]
-&epoch(1511514724); - [[Swing/ToggleNodeTree]]
-&epoch(1511502537); - [[Swing/ReorderingLayer]]
-&epoch(1511502397); - [[Swing/LabelForDisplayedMnemonic]]
-&epoch(1511332367); - [[Swing/ButtonInTableHeader]]
-&epoch(1511332229); - [[Swing/SystemTray]]
-&epoch(1511331947); - [[Swing/ButtonsInListCell]]
-&epoch(1511331799); - [[Swing/ScrollTabToVisible]]
-&epoch(1511248026); - [[Swing/DraggableLinkButton]]
-&epoch(1511247958); - [[Swing/StartEditingPopupMenu]]
-&epoch(1511159093); - [[Swing/_JPopupMenu]]
-&epoch(1511158990); - [[Swing/ConsumeEventOnClose]]
-&epoch(1510981481); - [[Swing/FileAlreadyExistsDialog]]
-&epoch(1510981310); - [[Swing/TreeChildIndent]]
-&epoch(1510981144); - [[Swing/SingleClickCellEdit]]
-&epoch(1510916049); - [[Swing/DnDExportTabbedPane]]
-&epoch(1510909867); - [[Swing/ScrollIncrement]]
-&epoch(1510909082); - [[Swing/TableCellTransferHandler]]
-&epoch(1510908390); - [[Swing/DragRowsAnotherTable]]
-&epoch(1510908201); - [[Swing/DnDBetweenTrees]]
-&epoch(1510811467); - [[Swing/ToggleButtonBar]]
-&epoch(1510804771); - [[Swing/TableHighlightRegexFilter]]
-&epoch(1510803046); - [[Swing/TableNextMatchKeyHandler]]
-&epoch(1510802594); - [[Swing/FocusColor]]
-&epoch(1510802505); - [[Swing/FixedWidthColumn]]
-&epoch(1510802213); - [[Swing/FocusBeforePopup]]
-&epoch(1510747842); - [[Swing/MagneticFrame]]
-&epoch(1510728655); - [[Swing/DnDTable]]
-&epoch(1510728469); - [[Swing/ImplicitDownCycleTraversal]]
-&epoch(1510728418); - [[Swing/UndoRedoCheckBoxes]]
-&epoch(1510650272); - [[Swing/InputVerifierFocusOrder]]
-&epoch(1510650169); - [[Swing/DividerSplitRatio]]
-&epoch(1510650005); - [[Swing/FileChooserInitialFocus]]
-&epoch(1510647907); - [[Swing/SnapToTicksDrag]]
-&epoch(1510647720); - [[Swing/ListCellHyperlinkListener]]
-&epoch(1510647436); - [[Swing/DragLimitedSlider]]
-&epoch(1510554474); - [[Swing/TableCellHtmlHighlighter]]
-&epoch(1510554425); - [[Swing/_Hyperlink]]
-&epoch(1510290994); - [[Swing/DisableScrollDueToClickInTrack]]
-&epoch(1510290734); - [[Swing/TitledSeparator]]
-&epoch(1510290465); - [[Swing/RestoreTableColumnOrder]]
-&epoch(1510290358); - [[Swing/TranslucentFrame]]
-&epoch(1510290286); - [[Swing/JLayeredPane1]]
-&epoch(1510217796); - [[Swing/SortTabs]]
-&epoch(1510207584); - [[Solitaire/TriPeaks]]
-&epoch(1510204196); - [[Swing/ListMouseSelection]]
-&epoch(1510204140); - [[Swing/TableHeaderCheckBox]]
-&epoch(1510204060); - [[Swing/FishEyeTable]]
-&epoch(1510138759); - [[Swing/ClippedHtmlLabel]]
-&epoch(1510122924); - [[Swing/ColorChooserPanel]]
-&epoch(1510116895); - [[Swing/TablePagination]]
-&epoch(1510116851); - [[Swing/TerminateEdit]]
-&epoch(1510116575); - [[Swing/LRComboBox]]
-&epoch(1510042795); - [[Solitaire/Klondike]]
-&epoch(1510030446); - [[Swing/GroupableTableHeader]]
-&epoch(1510030336); - [[Swing/IconTextField]]
-&epoch(1510027359); - [[Swing/PressAndHoldButton]]
-&epoch(1509949878); - [[Swing/_JTextField]]
-&epoch(1509882513); - [[Swing/EditableComboCellEditor]]
-&epoch(1509882319); - [[Swing/FilteredTable]]
-&epoch(1509721944); - [[Swing/NimbusFilledSlider]]
-&epoch(1509721766); - [[Swing/ReplaceUndoableEdit]]
-&epoch(1509721667); - [[Swing/EmptySelectionList]]
-&epoch(1509721592); - [[Swing/ComboBoxSeparator]]
-&epoch(1509721527); - [[Swing/SelectionKeeper]]
-&epoch(1509604846); - [[Swing/TranslucentSubMenu]]
-&epoch(1509604688); - [[Swing/MenuBarBackground]]
-&epoch(1509604224); - [[Swing/CheckBoxColor]]
-&epoch(1509604211); - [[Swing/FixedSizeFrame]]
-&epoch(1509604156); - [[Swing/FocusTraversal]]
-&epoch(1509604103); - [[Swing/LeftClippedComboBox]]
-&epoch(1509604026); - [[Swing/StripeTable]]
-&epoch(1509603989); - [[Swing/TwoRowsCellRenderer]]
-&epoch(1509603955); - [[JavaWebStart]]
-&epoch(1509517218); - [[Swing/DropDownHistory]]
-&epoch(1509517138); - [[Swing/LineHighlighter]]
-&epoch(1509517017); - [[Swing/ListCellAnimation]]
-&epoch(1509427308); - [[Swing/DragEnabledTextComponent]]
-&epoch(1509426808); - [[Swing/MouseOverPainter]]
-&epoch(1509426701); - [[Swing/CellEditorTogglePopup]]
-&epoch(1509356572); - [[Swing/LoopComboBox]]
-&epoch(1509349602); - [[Swing/RadioButtonTextColor]]
-&epoch(1509345696); - [[Swing/_DnD]]
-&epoch(1509252780); - [[Swing/RemoveButtonInComboItem]]
-&epoch(1509252548); - [[Swing/CaretUpdatePolicy]]
-&epoch(1509252362); - [[Swing/TableFileList]]
-&epoch(1509184084); - [[Swing/ClippedTitleTab]]
-&epoch(1509089265); - [[Swing/RowGroupInTable]]
-&epoch(1509082793); - [[RSS]]
-&epoch(1509079035); - [[Swing/MidiSystem]]
-&epoch(1509078970); - [[Swing/DisabledHeader]]
-&epoch(1509078841); - [[Swing/RandomDissolve]]
-&epoch(1508983305); - [[Swing/GetLineText]]
-&epoch(1508983128); - [[Swing/ScrollingMessage]]
-&epoch(1508983017); - [[Swing/ParagraphMark]]
-&epoch(1508982899); - [[Swing/DefaultFocus]]
-&epoch(1508913949); - [[Swing/RelocatedIcon]]
-&epoch(1508913845); - [[Swing/TreeClearSelection]]
-&epoch(1508833237); - [[Swing/RevalidateTabComponent]]
-&epoch(1508743187); - [[Swing/ViewportBorder]]
-&epoch(1508731071); - [[Swing/TreeNodePopupMenu]]
-&epoch(1508665618); - [[Swing/DnDTabbedPane]]
-&epoch(1508665394); - [[Swing/SystemClipboard]]
-&epoch(1508478366); - [[Swing/FileSystemTreeWithCheckBox]]
-&epoch(1508478253); - [[Swing/FileListFlavor]]
-&epoch(1508478196); - [[Swing/SortsOnUpdates]]
-&epoch(1508394636); - [[Swing/RollOverListener]]
-&epoch(1508394508); - [[Swing/ImmovableFrame]]
-&epoch(1508394414); - [[Swing/ExplorerLikeTable]]
-&epoch(1508301643); - [[Swing/AutoRepeatTimer]]
-&epoch(1508301562); - [[Swing/ApproveButtonText]]
-&epoch(1508301505); - [[Swing/AnimeIcon]]
-&epoch(1508301400); - [[Swing/BalloonToolTip]]
-&epoch(1508221740); - [[Swing/SpinnerEditor]]
-&epoch(1508221247); - [[Swing/BorderSeparator]]
-&epoch(1508221036); - [[Swing/Sound]]
-&epoch(1508216274); - [[Swing/ToolBarLayout]]
-&epoch(1508139527); - [[Swing/_JProgressBar]]
-&epoch(1508139493); - [[Swing/InvertedProgressBar]]
-&epoch(1508137968); - [[FrontPage]]
-&epoch(1508066130); - [[Swing/RowSelection]]
-&epoch(1508065997); - [[Swing/ComponentList]]
-&epoch(1508065886); - [[Swing/JLayerDisabledText]]
-&epoch(1507971463); - [[Swing/DefaultEditorKit]]
-&epoch(1507971382); - [[Swing/ComboCellRenderer]]
-&epoch(1507971189); - [[Swing/DragWindow]]
-&epoch(1507879583); - [[Jenkins]]
-&epoch(1507874254); - [[Swing/HandScroll]]
-&epoch(1507873941); - [[Swing/BlinkLabel]]
-&epoch(1507783349); - [[Swing/ColorConvertOp]]
-&epoch(1507783151); - [[Swing/TableCellRenderer]]
-&epoch(1507782991); - [[Swing/AutoScroll]]
-&epoch(1507697718); - [[Swing/TableRowSorter]]
-&epoch(1507697655); - [[Swing/AccordionPanel]]
-&epoch(1507697570); - [[Swing/SynchronizedScroll]]
-&epoch(1507620530); - [[Swing/CheckBoxRowFilter]]
-&epoch(1507620351); - [[Swing/SplashScreen]]
-&epoch(1507619512); - [[Swing/TreeNodeCollapseVeto]]
-&epoch(1507464741); - [[Swing/Beep]]
-&epoch(1507464648); - [[Swing/TreeLineStyle]]
-&epoch(1507464536); - [[Swing/BlinkRate]]
-&epoch(1507366908); - [[Swing/TreeToolTips]]
-&epoch(1507366710); - [[Swing/TexturePaint]]
-&epoch(1507287514); - [[Swing/PageInputForPagination]]
-&epoch(1507269273); - [[Swing/WindowAncestor]]
-&epoch(1507269104); - [[Swing/SelectionHighlightPainter]]
-&epoch(1507269029); - [[Swing/AddRow]]
-&epoch(1507181695); - [[Swing/ROFileChooser]]
-&epoch(1507181425); - [[Swing/RenameIfCanWriteFileChooser]]
-&epoch(1507181271); - [[Swing/ActionMap]]
-&epoch(1507181211); - [[Swing/Zoom]]
-&epoch(1507109148); - [[Swing/UIDefaultsOverrides]]
-&epoch(1507108943); - [[Swing/RightPopupMenuComboBox]]
-&epoch(1507108745); - [[Swing/CompositionEnabled]]
-&epoch(1507006349); - [[Swing/TreePaintLines]]
-&epoch(1507006293); - [[Swing/_JToolTip]]
-&epoch(1507006258); - [[Swing/RowTooltips]]
-&epoch(1506939268); - [[Swing/RemoveTableHeader]]
-&epoch(1506927557); - [[Swing/VerticalNavigationMenu]]
-&epoch(1506782240); - [[Swing/DoubleClick]]
-&epoch(1506781844); - [[Swing/ScrollBarButtonLayout]]
-&epoch(1506781785); - [[Swing/DockingFrames]]
-&epoch(1506675964); - [[Swing/DecimalFormatSymbols]]
-&epoch(1506675860); - [[Swing/TabWithCheckBox]]
-&epoch(1506598245); - [[Swing/FileChooserBottomAccessory]]
-&epoch(1506579487); - [[Swing/InterIdeographJustify]]
-&epoch(1506578663); - [[Swing/TreeNodeFilter]]
-&epoch(1506574500); - [[Swing/PreviewAccessory]]
-&epoch(1506506819); - [[Swing/CellEditorBorder]]
